nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 9:  74%|███████▍  | 1484/2000 [01:33<00:21, 24.38it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  74%|███████▍  | 1487/2000 [01:33<00:21, 24.31it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  74%|███████▍  | 1490/2000 [01:33<00:21, 24.17it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  75%|███████▍  | 1493/2000 [01:33<00:20, 24.24it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  75%|███████▍  | 1496/2000 [01:33<00:20, 24.33it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  75%|███████▍  | 1499/2000 [01:34<00:20, 24.38it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  75%|███████▍  | 1499/2000 [01:34<00:20, 24.38it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  75%|███████▌  | 1502/2000 [01:36<02:12,  3.76it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  75%|███████▌  | 1504/2000 [01:36<01:48,  4.59it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  75%|███████▌  | 1506/2000 [01:36<01:27,  5.63it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  75%|███████▌  | 1509/2000 [01:36<01:04,  7.64it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  76%|███████▌  | 1512/2000 [01:36<00:49,  9.86it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  76%|███████▌  | 1515/2000 [01:36<00:39, 12.18it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  76%|███████▌  | 1518/2000 [01:37<00:33, 14.46it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  76%|███████▌  | 1521/2000 [01:37<00:28, 16.54it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  76%|███████▌  | 1524/2000 [01:37<00:25, 18.38it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  76%|███████▋  | 1527/2000 [01:37<00:23, 19.90it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  76%|███████▋  | 1530/2000 [01:37<00:22, 21.11it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  77%|███████▋  | 1533/2000 [01:37<00:21, 22.04it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  77%|███████▋  | 1536/2000 [01:37<00:20, 22.71it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  77%|███████▋  | 1539/2000 [01:37<00:19, 23.19it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  77%|███████▋  | 1542/2000 [01:38<00:19, 23.54it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  77%|███████▋  | 1545/2000 [01:38<00:19, 23.80it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  77%|███████▋  | 1548/2000 [01:38<00:18, 23.99it/s, Train PSNR=22.8, Test PSNR=20.3, TV_l=0, rgb_l=0.0214]
phasor/Image 9:  77%|███████▋  | 1548/2000 [01:38<00:18, 23.99it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  78%|███████▊  | 1551/2000 [01:38<00:19, 22.97it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  78%|███████▊  | 1554/2000 [01:38<00:19, 23.30it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  78%|███████▊  | 1557/2000 [01:38<00:19, 23.28it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  78%|███████▊  | 1560/2000 [01:38<00:18, 23.52it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  78%|███████▊  | 1563/2000 [01:38<00:18, 23.70it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  78%|███████▊  | 1566/2000 [01:39<00:18, 23.80it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  78%|███████▊  | 1569/2000 [01:39<00:18, 23.91it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  79%|███████▊  | 1572/2000 [01:39<00:17, 24.02it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  79%|███████▉  | 1575/2000 [01:39<00:17, 24.11it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  79%|███████▉  | 1578/2000 [01:39<00:17, 24.13it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  79%|███████▉  | 1581/2000 [01:39<00:17, 24.10it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  79%|███████▉  | 1584/2000 [01:39<00:17, 24.07it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  79%|███████▉  | 1587/2000 [01:39<00:17, 24.01it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  80%|███████▉  | 1590/2000 [01:40<00:17, 24.09it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  80%|███████▉  | 1593/2000 [01:40<00:16, 24.23it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  80%|███████▉  | 1596/2000 [01:40<00:16, 24.31it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  80%|███████▉  | 1599/2000 [01:40<00:16, 24.35it/s, Train PSNR=23.3, Test PSNR=20.5, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  80%|███████▉  | 1599/2000 [01:40<00:16, 24.35it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.0192]
phasor/Image 9:  80%|████████  | 1602/2000 [01:42<01:43,  3.85it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.0192]
phasor/Image 9:  80%|████████  | 1605/2000 [01:42<01:17,  5.11it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.0192]
phasor/Image 9:  80%|████████  | 1608/2000 [01:43<00:58,  6.70it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.0192]
phasor/Image 9:  81%|████████  | 1611/2000 [01:43<00:45,  8.58it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.0192]
phasor/Image 9:  81%|████████  | 1614/2000 [01:43<00:36, 10.66it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.0192]
phasor/Image 9:  81%|████████  | 1617/2000 [01:43<00:29, 12.84it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.0192]
phasor/Image 9:  81%|████████  | 1620/2000 [01:43<00:25, 14.94it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.0192]
phasor/Image 9:  81%|████████  | 1623/2000 [01:43<00:22, 16.93it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.0192]
phasor/Image 9:  81%|████████▏ | 1626/2000 [01:43<00:20, 18.66it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.0192]
phasor/Image 9:  81%|████████▏ | 1629/2000 [01:43<00:18, 20.08it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.0192]
phasor/Image 9:  82%|████████▏ | 1632/2000 [01:44<00:17, 21.21it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.0192]
phasor/Image 9:  82%|████████▏ | 1635/2000 [01:44<00:16, 22.08it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.0192]
phasor/Image 9:  82%|████████▏ | 1638/2000 [01:44<00:15, 22.73it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.0192]
phasor/Image 9:  82%|████████▏ | 1641/2000 [01:44<00:15, 23.22it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.0192]
phasor/Image 9:  82%|████████▏ | 1644/2000 [01:44<00:15, 23.50it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.0192]
phasor/Image 9:  82%|████████▏ | 1647/2000 [01:44<00:14, 23.79it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.0192]
phasor/Image 9:  82%|████████▏ | 1647/2000 [01:44<00:14, 23.79it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]    
phasor/Image 9:  82%|████████▎ | 1650/2000 [01:44<00:16, 21.66it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  83%|████████▎ | 1654/2000 [01:44<00:14, 23.75it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  83%|████████▎ | 1657/2000 [01:45<00:14, 23.87it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  83%|████████▎ | 1660/2000 [01:45<00:14, 23.95it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  83%|████████▎ | 1663/2000 [01:45<00:13, 24.16it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  83%|████████▎ | 1666/2000 [01:45<00:13, 24.26it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  83%|████████▎ | 1669/2000 [01:45<00:13, 24.24it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  84%|████████▎ | 1672/2000 [01:45<00:13, 24.21it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  84%|████████▍ | 1675/2000 [01:45<00:13, 24.28it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  84%|████████▍ | 1678/2000 [01:45<00:13, 24.33it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  84%|████████▍ | 1681/2000 [01:46<00:13, 24.41it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  84%|████████▍ | 1684/2000 [01:46<00:13, 24.26it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  84%|████████▍ | 1687/2000 [01:46<00:12, 24.19it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  84%|████████▍ | 1690/2000 [01:46<00:12, 24.21it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  85%|████████▍ | 1693/2000 [01:46<00:12, 24.29it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  85%|████████▍ | 1696/2000 [01:46<00:12, 24.35it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  85%|████████▍ | 1699/2000 [01:46<00:12, 24.30it/s, Train PSNR=23, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  85%|████████▍ | 1699/2000 [01:46<00:12, 24.30it/s, Train PSNR=22.9, Test PSNR=20.2, TV_l=0, rgb_l=0.0203]
phasor/Image 9:  85%|████████▌ | 1702/2000 [01:48<01:13,  4.05it/s, Train PSNR=22.9, Test PSNR=20.2, TV_l=0, rgb_l=0.0203]
phasor/Image 9:  85%|████████▌ | 1705/2000 [01:49<00:54,  5.41it/s, Train PSNR=22.9, Test PSNR=20.2, TV_l=0, rgb_l=0.0203]
phasor/Image 9:  85%|████████▌ | 1708/2000 [01:49<00:41,  7.07it/s, Train PSNR=22.9, Test PSNR=20.2, TV_l=0, rgb_l=0.0203]
phasor/Image 9:  86%|████████▌ | 1711/2000 [01:49<00:32,  8.99it/s, Train PSNR=22.9, Test PSNR=20.2, TV_l=0, rgb_l=0.0203]
phasor/Image 9:  86%|████████▌ | 1714/2000 [01:49<00:25, 11.10it/s, Train PSNR=22.9, Test PSNR=20.2, TV_l=0, rgb_l=0.0203]
phasor/Image 9:  86%|████████▌ | 1717/2000 [01:49<00:21, 13.30it/s, Train PSNR=22.9, Test PSNR=20.2, TV_l=0, rgb_l=0.0203]
phasor/Image 9:  86%|████████▌ | 1720/2000 [01:49<00:18, 15.44it/s, Train PSNR=22.9, Test PSNR=20.2, TV_l=0, rgb_l=0.0203]
phasor/Image 9:  86%|████████▌ | 1723/2000 [01:49<00:15, 17.33it/s, Train PSNR=22.9, Test PSNR=20.2, TV_l=0, rgb_l=0.0203]
phasor/Image 9:  86%|████████▋ | 1726/2000 [01:49<00:14, 18.91it/s, Train PSNR=22.9, Test PSNR=20.2, TV_l=0, rgb_l=0.0203]
phasor/Image 9:  86%|████████▋ | 1729/2000 [01:50<00:13, 20.22it/s, Train PSNR=22.9, Test PSNR=20.2, TV_l=0, rgb_l=0.0203]
phasor/Image 9:  87%|████████▋ | 1732/2000 [01:50<00:12, 21.23it/s, Train PSNR=22.9, Test PSNR=20.2, TV_l=0, rgb_l=0.0203]
phasor/Image 9:  87%|████████▋ | 1735/2000 [01:50<00:11, 22.11it/s, Train PSNR=22.9, Test PSNR=20.2, TV_l=0, rgb_l=0.0203]
phasor/Image 9:  87%|████████▋ | 1738/2000 [01:50<00:11, 22.76it/s, Train PSNR=22.9, Test PSNR=20.2, TV_l=0, rgb_l=0.0203]
phasor/Image 9:  87%|████████▋ | 1741/2000 [01:50<00:11, 23.07it/s, Train PSNR=22.9, Test PSNR=20.2, TV_l=0, rgb_l=0.0203]
phasor/Image 9:  87%|████████▋ | 1744/2000 [01:50<00:10, 23.58it/s, Train PSNR=22.9, Test PSNR=20.2, TV_l=0, rgb_l=0.0203]
phasor/Image 9:  87%|████████▋ | 1747/2000 [01:50<00:10, 23.83it/s, Train PSNR=22.9, Test PSNR=20.2, TV_l=0, rgb_l=0.0203]
phasor/Image 9:  87%|████████▋ | 1747/2000 [01:50<00:10, 23.83it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]  
phasor/Image 9:  88%|████████▊ | 1750/2000 [01:50<00:11, 21.74it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  88%|████████▊ | 1754/2000 [01:51<00:10, 23.85it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  88%|████████▊ | 1757/2000 [01:51<00:10, 24.05it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  88%|████████▊ | 1760/2000 [01:51<00:09, 24.20it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  88%|████████▊ | 1763/2000 [01:51<00:09, 24.31it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  88%|████████▊ | 1766/2000 [01:51<00:09, 24.36it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  88%|████████▊ | 1769/2000 [01:51<00:09, 24.43it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  89%|████████▊ | 1772/2000 [01:51<00:09, 24.49it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  89%|████████▉ | 1775/2000 [01:51<00:09, 24.53it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  89%|████████▉ | 1778/2000 [01:52<00:09, 24.51it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  89%|████████▉ | 1781/2000 [01:52<00:08, 24.64it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  89%|████████▉ | 1784/2000 [01:52<00:08, 24.51it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  89%|████████▉ | 1787/2000 [01:52<00:08, 24.48it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  90%|████████▉ | 1790/2000 [01:52<00:08, 24.48it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  90%|████████▉ | 1793/2000 [01:52<00:08, 24.48it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  90%|████████▉ | 1796/2000 [01:52<00:08, 24.51it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  90%|████████▉ | 1799/2000 [01:52<00:08, 24.56it/s, Train PSNR=23.1, Test PSNR=20.3, TV_l=0, rgb_l=0.02]
phasor/Image 9:  90%|████████▉ | 1799/2000 [01:53<00:08, 24.56it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  90%|█████████ | 1802/2000 [01:55<00:50,  3.89it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  90%|█████████ | 1804/2000 [01:55<00:41,  4.73it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  90%|█████████ | 1807/2000 [01:55<00:30,  6.40it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  90%|█████████ | 1810/2000 [01:55<00:22,  8.34it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  91%|█████████ | 1813/2000 [01:55<00:17, 10.50it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  91%|█████████ | 1816/2000 [01:55<00:14, 12.73it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  91%|█████████ | 1819/2000 [01:55<00:12, 14.92it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  91%|█████████ | 1822/2000 [01:56<00:10, 16.93it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  91%|█████████▏| 1825/2000 [01:56<00:09, 18.69it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  91%|█████████▏| 1828/2000 [01:56<00:08, 20.14it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  92%|█████████▏| 1831/2000 [01:56<00:07, 21.29it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  92%|█████████▏| 1834/2000 [01:56<00:07, 22.16it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  92%|█████████▏| 1837/2000 [01:56<00:07, 22.81it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  92%|█████████▏| 1840/2000 [01:56<00:06, 23.37it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  92%|█████████▏| 1843/2000 [01:56<00:06, 23.59it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  92%|█████████▏| 1846/2000 [01:57<00:06, 23.84it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  92%|█████████▏| 1849/2000 [01:57<00:06, 24.02it/s, Train PSNR=23.4, Test PSNR=20.4, TV_l=0, rgb_l=0.0189]
phasor/Image 9:  92%|█████████▏| 1849/2000 [01:57<00:06, 24.02it/s, Train PSNR=23.6, Test PSNR=20.5, TV_l=0, rgb_l=0.0174]
phasor/Image 9:  93%|█████████▎| 1852/2000 [01:57<00:06, 22.97it/s, Train PSNR=23.6, Test PSNR=20.5, TV_l=0, rgb_l=0.0174]
phasor/Image 9:  93%|█████████▎| 1855/2000 [01:57<00:06, 23.36it/s, Train PSNR=23.6, Test PSNR=20.5, TV_l=0, rgb_l=0.0174]
phasor/Image 9:  93%|█████████▎| 1858/2000 [01:57<00:06, 23.57it/s, Train PSNR=23.6, Test PSNR=20.5, TV_l=0, rgb_l=0.0174]
phasor/Image 9:  93%|█████████▎| 1861/2000 [01:57<00:05, 23.71it/s, Train PSNR=23.6, Test PSNR=20.5, TV_l=0, rgb_l=0.0174]
phasor/Image 9:  93%|█████████▎| 1864/2000 [01:57<00:05, 23.93it/s, Train PSNR=23.6, Test PSNR=20.5, TV_l=0, rgb_l=0.0174]
phasor/Image 9:  93%|█████████▎| 1867/2000 [01:57<00:05, 24.06it/s, Train PSNR=23.6, Test PSNR=20.5, TV_l=0, rgb_l=0.0174]
phasor/Image 9:  94%|█████████▎| 1870/2000 [01:58<00:05, 24.18it/s, Train PSNR=23.6, Test PSNR=20.5, TV_l=0, rgb_l=0.0174]
phasor/Image 9:  94%|█████████▎| 1873/2000 [01:58<00:05, 24.26it/s, Train PSNR=23.6, Test PSNR=20.5, TV_l=0, rgb_l=0.0174]
phasor/Image 9:  94%|█████████▍| 1876/2000 [01:58<00:05, 24.34it/s, Train PSNR=23.6, Test PSNR=20.5, TV_l=0, rgb_l=0.0174]
phasor/Image 9:  94%|█████████▍| 1879/2000 [01:58<00:04, 24.36it/s, Train PSNR=23.6, Test PSNR=20.5, TV_l=0, rgb_l=0.0174]
phasor/Image 9:  94%|█████████▍| 1882/2000 [01:58<00:04, 24.38it/s, Train PSNR=23.6, Test PSNR=20.5, TV_l=0, rgb_l=0.0174]
phasor/Image 9:  94%|█████████▍| 1885/2000 [01:58<00:04, 24.40it/s, Train PSNR=23.6, Test PSNR=20.5, TV_l=0, rgb_l=0.0174]
phasor/Image 9:  94%|█████████▍| 1888/2000 [01:58<00:04, 24.38it/s, Train PSNR=23.6, Test PSNR=20.5, TV_l=0, rgb_l=0.0174]
phasor/Image 9:  95%|█████████▍| 1891/2000 [01:58<00:04, 24.41it/s, Train PSNR=23.6, Test PSNR=20.5, TV_l=0, rgb_l=0.0174]
phasor/Image 9:  95%|█████████▍| 1894/2000 [01:59<00:04, 24.43it/s, Train PSNR=23.6, Test PSNR=20.5, TV_l=0, rgb_l=0.0174]
phasor/Image 9:  95%|█████████▍| 1897/2000 [01:59<00:04, 24.44it/s, Train PSNR=23.6, Test PSNR=20.5, TV_l=0, rgb_l=0.0174]
phasor/Image 9:  95%|█████████▍| 1897/2000 [01:59<00:04, 24.44it/s, Train PSNR=23.3, Test PSNR=20.4, TV_l=0, rgb_l=0.0182]
phasor/Image 9:  95%|█████████▌| 1900/2000 [02:01<00:26,  3.84it/s, Train PSNR=23.3, Test PSNR=20.4, TV_l=0, rgb_l=0.0182]
phasor/Image 9:  95%|█████████▌| 1903/2000 [02:01<00:18,  5.20it/s, Train PSNR=23.3, Test PSNR=20.4, TV_l=0, rgb_l=0.0182]
phasor/Image 9:  95%|█████████▌| 1906/2000 [02:01<00:13,  6.80it/s, Train PSNR=23.3, Test PSNR=20.4, TV_l=0, rgb_l=0.0182]
phasor/Image 9:  95%|█████████▌| 1909/2000 [02:01<00:10,  8.68it/s, Train PSNR=23.3, Test PSNR=20.4, TV_l=0, rgb_l=0.0182]
phasor/Image 9:  96%|█████████▌| 1912/2000 [02:01<00:08, 10.77it/s, Train PSNR=23.3, Test PSNR=20.4, TV_l=0, rgb_l=0.0182]
phasor/Image 9:  96%|█████████▌| 1915/2000 [02:02<00:06, 12.95it/s, Train PSNR=23.3, Test PSNR=20.4, TV_l=0, rgb_l=0.0182]
phasor/Image 9:  96%|█████████▌| 1918/2000 [02:02<00:05, 15.10it/s, Train PSNR=23.3, Test PSNR=20.4, TV_l=0, rgb_l=0.0182]
phasor/Image 9:  96%|█████████▌| 1921/2000 [02:02<00:04, 15.87it/s, Train PSNR=23.3, Test PSNR=20.4, TV_l=0, rgb_l=0.0182]
phasor/Image 9:  96%|█████████▌| 1924/2000 [02:02<00:04, 17.77it/s, Train PSNR=23.3, Test PSNR=20.4, TV_l=0, rgb_l=0.0182]
phasor/Image 9:  96%|█████████▋| 1927/2000 [02:02<00:03, 19.38it/s, Train PSNR=23.3, Test PSNR=20.4, TV_l=0, rgb_l=0.0182]
phasor/Image 9:  96%|█████████▋| 1930/2000 [02:02<00:03, 20.70it/s, Train PSNR=23.3, Test PSNR=20.4, TV_l=0, rgb_l=0.0182]
phasor/Image 9:  97%|█████████▋| 1933/2000 [02:02<00:03, 21.72it/s, Train PSNR=23.3, Test PSNR=20.4, TV_l=0, rgb_l=0.0182]
