nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PhasorSample()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 6:  72%|███████▏  | 1443/2000 [00:55<00:14, 38.36it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0185]
phasor_sample/Image 6:  72%|███████▏  | 1443/2000 [00:55<00:14, 38.36it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.02]  
phasor_sample/Image 6:  72%|███████▎  | 1450/2000 [00:55<00:13, 41.73it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.02]
phasor_sample/Image 6:  73%|███████▎  | 1456/2000 [00:55<00:11, 45.55it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.02]
phasor_sample/Image 6:  73%|███████▎  | 1462/2000 [00:55<00:11, 48.59it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.02]
phasor_sample/Image 6:  73%|███████▎  | 1468/2000 [00:55<00:10, 50.87it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.02]
phasor_sample/Image 6:  74%|███████▎  | 1474/2000 [00:56<00:09, 53.23it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.02]
phasor_sample/Image 6:  74%|███████▍  | 1481/2000 [00:56<00:09, 55.31it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.02]
phasor_sample/Image 6:  74%|███████▍  | 1487/2000 [00:56<00:09, 56.25it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.02]
phasor_sample/Image 6:  75%|███████▍  | 1493/2000 [00:56<00:08, 57.00it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.02]
phasor_sample/Image 6:  75%|███████▍  | 1493/2000 [00:56<00:08, 57.00it/s, Train PSNR=23.1, Test PSNR=22.6, TV_l=0, rgb_l=0.0196]
phasor_sample/Image 6:  75%|███████▌  | 1500/2000 [00:58<00:59,  8.46it/s, Train PSNR=23.1, Test PSNR=22.6, TV_l=0, rgb_l=0.0196]
phasor_sample/Image 6:  75%|███████▌  | 1506/2000 [00:58<00:44, 11.17it/s, Train PSNR=23.1, Test PSNR=22.6, TV_l=0, rgb_l=0.0196]
phasor_sample/Image 6:  76%|███████▌  | 1512/2000 [00:58<00:33, 14.52it/s, Train PSNR=23.1, Test PSNR=22.6, TV_l=0, rgb_l=0.0196]
phasor_sample/Image 6:  76%|███████▌  | 1518/2000 [00:58<00:25, 18.65it/s, Train PSNR=23.1, Test PSNR=22.6, TV_l=0, rgb_l=0.0196]
phasor_sample/Image 6:  76%|███████▋  | 1525/2000 [00:59<00:19, 24.11it/s, Train PSNR=23.1, Test PSNR=22.6, TV_l=0, rgb_l=0.0196]
phasor_sample/Image 6:  77%|███████▋  | 1531/2000 [00:59<00:16, 28.95it/s, Train PSNR=23.1, Test PSNR=22.6, TV_l=0, rgb_l=0.0196]
phasor_sample/Image 6:  77%|███████▋  | 1538/2000 [00:59<00:13, 34.93it/s, Train PSNR=23.1, Test PSNR=22.6, TV_l=0, rgb_l=0.0196]
phasor_sample/Image 6:  77%|███████▋  | 1545/2000 [00:59<00:11, 40.28it/s, Train PSNR=23.1, Test PSNR=22.6, TV_l=0, rgb_l=0.0196]
phasor_sample/Image 6:  77%|███████▋  | 1545/2000 [00:59<00:11, 40.28it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  78%|███████▊  | 1551/2000 [00:59<00:10, 42.97it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  78%|███████▊  | 1558/2000 [00:59<00:09, 47.33it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  78%|███████▊  | 1564/2000 [00:59<00:08, 50.11it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  78%|███████▊  | 1570/2000 [00:59<00:08, 52.52it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  79%|███████▉  | 1576/2000 [00:59<00:07, 53.79it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  79%|███████▉  | 1582/2000 [01:00<00:07, 55.21it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  79%|███████▉  | 1588/2000 [01:00<00:07, 56.17it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  80%|███████▉  | 1595/2000 [01:00<00:07, 57.59it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  80%|███████▉  | 1595/2000 [01:00<00:07, 57.59it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0191]
phasor_sample/Image 6:  80%|████████  | 1601/2000 [01:02<00:51,  7.69it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0191]
phasor_sample/Image 6:  80%|████████  | 1607/2000 [01:02<00:38, 10.23it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0191]
phasor_sample/Image 6:  81%|████████  | 1613/2000 [01:02<00:28, 13.48it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0191]
phasor_sample/Image 6:  81%|████████  | 1620/2000 [01:03<00:21, 18.09it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0191]
phasor_sample/Image 6:  81%|████████▏ | 1626/2000 [01:03<00:16, 22.52it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0191]
phasor_sample/Image 6:  82%|████████▏ | 1633/2000 [01:03<00:12, 28.28it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0191]
phasor_sample/Image 6:  82%|████████▏ | 1640/2000 [01:03<00:10, 33.97it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0191]
phasor_sample/Image 6:  82%|████████▏ | 1647/2000 [01:03<00:08, 39.28it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0191]
phasor_sample/Image 6:  82%|████████▏ | 1647/2000 [01:03<00:08, 39.28it/s, Train PSNR=23.2, Test PSNR=22.7, TV_l=0, rgb_l=0.019] 
phasor_sample/Image 6:  83%|████████▎ | 1653/2000 [01:03<00:08, 41.98it/s, Train PSNR=23.2, Test PSNR=22.7, TV_l=0, rgb_l=0.019]
phasor_sample/Image 6:  83%|████████▎ | 1659/2000 [01:03<00:07, 45.81it/s, Train PSNR=23.2, Test PSNR=22.7, TV_l=0, rgb_l=0.019]
phasor_sample/Image 6:  83%|████████▎ | 1666/2000 [01:03<00:06, 49.54it/s, Train PSNR=23.2, Test PSNR=22.7, TV_l=0, rgb_l=0.019]
phasor_sample/Image 6:  84%|████████▎ | 1673/2000 [01:03<00:06, 52.65it/s, Train PSNR=23.2, Test PSNR=22.7, TV_l=0, rgb_l=0.019]
phasor_sample/Image 6:  84%|████████▍ | 1680/2000 [01:04<00:05, 55.18it/s, Train PSNR=23.2, Test PSNR=22.7, TV_l=0, rgb_l=0.019]
phasor_sample/Image 6:  84%|████████▍ | 1687/2000 [01:04<00:05, 56.96it/s, Train PSNR=23.2, Test PSNR=22.7, TV_l=0, rgb_l=0.019]
phasor_sample/Image 6:  85%|████████▍ | 1694/2000 [01:04<00:05, 57.88it/s, Train PSNR=23.2, Test PSNR=22.7, TV_l=0, rgb_l=0.019]
phasor_sample/Image 6:  85%|████████▍ | 1694/2000 [01:04<00:05, 57.88it/s, Train PSNR=23.5, Test PSNR=23, TV_l=0, rgb_l=0.0176] 
phasor_sample/Image 6:  85%|████████▌ | 1701/2000 [01:06<00:34,  8.73it/s, Train PSNR=23.5, Test PSNR=23, TV_l=0, rgb_l=0.0176]
phasor_sample/Image 6:  85%|████████▌ | 1707/2000 [01:06<00:25, 11.30it/s, Train PSNR=23.5, Test PSNR=23, TV_l=0, rgb_l=0.0176]
phasor_sample/Image 6:  86%|████████▌ | 1713/2000 [01:06<00:19, 14.51it/s, Train PSNR=23.5, Test PSNR=23, TV_l=0, rgb_l=0.0176]
phasor_sample/Image 6:  86%|████████▌ | 1719/2000 [01:06<00:15, 18.48it/s, Train PSNR=23.5, Test PSNR=23, TV_l=0, rgb_l=0.0176]
phasor_sample/Image 6:  86%|████████▋ | 1726/2000 [01:07<00:11, 23.84it/s, Train PSNR=23.5, Test PSNR=23, TV_l=0, rgb_l=0.0176]
phasor_sample/Image 6:  87%|████████▋ | 1733/2000 [01:07<00:09, 29.54it/s, Train PSNR=23.5, Test PSNR=23, TV_l=0, rgb_l=0.0176]
phasor_sample/Image 6:  87%|████████▋ | 1739/2000 [01:07<00:07, 34.10it/s, Train PSNR=23.5, Test PSNR=23, TV_l=0, rgb_l=0.0176]
phasor_sample/Image 6:  87%|████████▋ | 1745/2000 [01:07<00:06, 38.59it/s, Train PSNR=23.5, Test PSNR=23, TV_l=0, rgb_l=0.0176]
phasor_sample/Image 6:  87%|████████▋ | 1745/2000 [01:07<00:06, 38.59it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.019]
phasor_sample/Image 6:  88%|████████▊ | 1751/2000 [01:07<00:06, 41.29it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.019]
phasor_sample/Image 6:  88%|████████▊ | 1757/2000 [01:07<00:05, 45.30it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.019]
phasor_sample/Image 6:  88%|████████▊ | 1764/2000 [01:07<00:04, 49.46it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.019]
phasor_sample/Image 6:  89%|████████▊ | 1771/2000 [01:07<00:04, 52.53it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.019]
phasor_sample/Image 6:  89%|████████▉ | 1778/2000 [01:07<00:04, 54.95it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.019]
phasor_sample/Image 6:  89%|████████▉ | 1785/2000 [01:08<00:03, 56.66it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.019]
phasor_sample/Image 6:  90%|████████▉ | 1791/2000 [01:08<00:03, 57.32it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.019]
phasor_sample/Image 6:  90%|████████▉ | 1798/2000 [01:08<00:03, 58.23it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.019]
phasor_sample/Image 6:  90%|████████▉ | 1798/2000 [01:08<00:03, 58.23it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  90%|█████████ | 1804/2000 [01:10<00:22,  8.76it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  90%|█████████ | 1810/2000 [01:10<00:16, 11.47it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  91%|█████████ | 1816/2000 [01:10<00:12, 14.84it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  91%|█████████ | 1822/2000 [01:10<00:09, 19.01it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  91%|█████████▏| 1829/2000 [01:10<00:06, 24.51it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  92%|█████████▏| 1835/2000 [01:11<00:05, 29.33it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  92%|█████████▏| 1841/2000 [01:11<00:04, 34.15it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  92%|█████████▏| 1847/2000 [01:11<00:03, 38.75it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0181]
phasor_sample/Image 6:  92%|█████████▏| 1847/2000 [01:11<00:03, 38.75it/s, Train PSNR=23.7, Test PSNR=23.1, TV_l=0, rgb_l=0.0173]
phasor_sample/Image 6:  93%|█████████▎| 1853/2000 [01:11<00:03, 41.31it/s, Train PSNR=23.7, Test PSNR=23.1, TV_l=0, rgb_l=0.0173]
phasor_sample/Image 6:  93%|█████████▎| 1859/2000 [01:11<00:03, 44.92it/s, Train PSNR=23.7, Test PSNR=23.1, TV_l=0, rgb_l=0.0173]
phasor_sample/Image 6:  93%|█████████▎| 1865/2000 [01:11<00:02, 48.36it/s, Train PSNR=23.7, Test PSNR=23.1, TV_l=0, rgb_l=0.0173]
phasor_sample/Image 6:  94%|█████████▎| 1871/2000 [01:11<00:02, 50.47it/s, Train PSNR=23.7, Test PSNR=23.1, TV_l=0, rgb_l=0.0173]
phasor_sample/Image 6:  94%|█████████▍| 1878/2000 [01:11<00:02, 53.67it/s, Train PSNR=23.7, Test PSNR=23.1, TV_l=0, rgb_l=0.0173]
phasor_sample/Image 6:  94%|█████████▍| 1885/2000 [01:11<00:02, 55.76it/s, Train PSNR=23.7, Test PSNR=23.1, TV_l=0, rgb_l=0.0173]
phasor_sample/Image 6:  95%|█████████▍| 1891/2000 [01:12<00:01, 56.27it/s, Train PSNR=23.7, Test PSNR=23.1, TV_l=0, rgb_l=0.0173]
phasor_sample/Image 6:  95%|█████████▍| 1897/2000 [01:12<00:01, 57.17it/s, Train PSNR=23.7, Test PSNR=23.1, TV_l=0, rgb_l=0.0173]
phasor_sample/Image 6:  95%|█████████▍| 1897/2000 [01:12<00:01, 57.17it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0188]
phasor_sample/Image 6:  95%|█████████▌| 1903/2000 [01:14<00:11,  8.22it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0188]
phasor_sample/Image 6:  95%|█████████▌| 1909/2000 [01:14<00:08, 10.97it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0188]
phasor_sample/Image 6:  96%|█████████▌| 1915/2000 [01:14<00:05, 14.38it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0188]
phasor_sample/Image 6:  96%|█████████▌| 1921/2000 [01:14<00:04, 18.55it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0188]
phasor_sample/Image 6:  96%|█████████▋| 1927/2000 [01:14<00:03, 23.32it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0188]
phasor_sample/Image 6:  97%|█████████▋| 1933/2000 [01:14<00:02, 28.50it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0188]
phasor_sample/Image 6:  97%|█████████▋| 1940/2000 [01:15<00:01, 34.67it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0188]
phasor_sample/Image 6:  97%|█████████▋| 1946/2000 [01:15<00:01, 39.42it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0188]
phasor_sample/Image 6:  97%|█████████▋| 1946/2000 [01:15<00:01, 39.42it/s, Train PSNR=23.8, Test PSNR=23.1, TV_l=0, rgb_l=0.0169]
phasor_sample/Image 6:  98%|█████████▊| 1952/2000 [01:15<00:01, 42.09it/s, Train PSNR=23.8, Test PSNR=23.1, TV_l=0, rgb_l=0.0169]
phasor_sample/Image 6:  98%|█████████▊| 1958/2000 [01:15<00:00, 46.08it/s, Train PSNR=23.8, Test PSNR=23.1, TV_l=0, rgb_l=0.0169]
phasor_sample/Image 6:  98%|█████████▊| 1965/2000 [01:15<00:00, 49.93it/s, Train PSNR=23.8, Test PSNR=23.1, TV_l=0, rgb_l=0.0169]
phasor_sample/Image 6:  99%|█████████▊| 1971/2000 [01:15<00:00, 52.07it/s, Train PSNR=23.8, Test PSNR=23.1, TV_l=0, rgb_l=0.0169]
phasor_sample/Image 6:  99%|█████████▉| 1978/2000 [01:15<00:00, 54.41it/s, Train PSNR=23.8, Test PSNR=23.1, TV_l=0, rgb_l=0.0169]
phasor_sample/Image 6:  99%|█████████▉| 1985/2000 [01:15<00:00, 56.08it/s, Train PSNR=23.8, Test PSNR=23.1, TV_l=0, rgb_l=0.0169]
phasor_sample/Image 6: 100%|█████████▉| 1991/2000 [01:15<00:00, 57.04it/s, Train PSNR=23.8, Test PSNR=23.1, TV_l=0, rgb_l=0.0169]
phasor_sample/Image 6: 100%|█████████▉| 1998/2000 [01:16<00:00, 58.28it/s, Train PSNR=23.8, Test PSNR=23.1, TV_l=0, rgb_l=0.0169]
phasor_sample/Image 6: 100%|█████████▉| 1998/2000 [01:16<00:00, 58.28it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0186]
phasor_sample/Image 6: 100%|██████████| 2000/2000 [01:18<00:00, 25.56it/s, Train PSNR=23.3, Test PSNR=22.8, TV_l=0, rgb_l=0.0186]

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 7:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 7:   0%|          | 6/2000 [00:00<00:36, 54.15it/s]
phasor_sample/Image 7:   1%|          | 13/2000 [00:00<00:34, 57.96it/s]
phasor_sample/Image 7:   1%|          | 20/2000 [00:00<00:33, 59.00it/s]
phasor_sample/Image 7:   1%|▏         | 26/2000 [00:00<00:33, 58.63it/s]
phasor_sample/Image 7:   2%|▏         | 33/2000 [00:00<00:33, 59.16it/s]
phasor_sample/Image 7:   2%|▏         | 39/2000 [00:00<00:33, 58.90it/s]
phasor_sample/Image 7:   2%|▏         | 45/2000 [00:00<00:33, 58.45it/s]
phasor_sample/Image 7:   2%|▏         | 45/2000 [00:00<00:33, 58.45it/s, Train PSNR=20.1, Test PSNR=20.2, TV_l=0, rgb_l=0.0392]
phasor_sample/Image 7:   3%|▎         | 51/2000 [00:00<00:35, 54.81it/s, Train PSNR=20.1, Test PSNR=20.2, TV_l=0, rgb_l=0.0392]
phasor_sample/Image 7:   3%|▎         | 57/2000 [00:01<00:35, 55.36it/s, Train PSNR=20.1, Test PSNR=20.2, TV_l=0, rgb_l=0.0392]
phasor_sample/Image 7:   3%|▎         | 64/2000 [00:01<00:34, 56.82it/s, Train PSNR=20.1, Test PSNR=20.2, TV_l=0, rgb_l=0.0392]
phasor_sample/Image 7:   4%|▎         | 71/2000 [00:01<00:33, 58.04it/s, Train PSNR=20.1, Test PSNR=20.2, TV_l=0, rgb_l=0.0392]
phasor_sample/Image 7:   4%|▍         | 78/2000 [00:01<00:32, 59.29it/s, Train PSNR=20.1, Test PSNR=20.2, TV_l=0, rgb_l=0.0392]
phasor_sample/Image 7:   4%|▍         | 85/2000 [00:01<00:32, 59.77it/s, Train PSNR=20.1, Test PSNR=20.2, TV_l=0, rgb_l=0.0392]
phasor_sample/Image 7:   5%|▍         | 91/2000 [00:01<00:31, 59.79it/s, Train PSNR=20.1, Test PSNR=20.2, TV_l=0, rgb_l=0.0392]
phasor_sample/Image 7:   5%|▍         | 98/2000 [00:01<00:31, 60.07it/s, Train PSNR=20.1, Test PSNR=20.2, TV_l=0, rgb_l=0.0392]
phasor_sample/Image 7:   5%|▍         | 98/2000 [00:01<00:31, 60.07it/s, Train PSNR=21.6, Test PSNR=21.6, TV_l=0, rgb_l=0.0278]
phasor_sample/Image 7:   5%|▌         | 105/2000 [00:03<03:27,  9.13it/s, Train PSNR=21.6, Test PSNR=21.6, TV_l=0, rgb_l=0.0278]
phasor_sample/Image 7:   6%|▌         | 111/2000 [00:03<02:39, 11.88it/s, Train PSNR=21.6, Test PSNR=21.6, TV_l=0, rgb_l=0.0278]
phasor_sample/Image 7:   6%|▌         | 118/2000 [00:04<01:58, 15.94it/s, Train PSNR=21.6, Test PSNR=21.6, TV_l=0, rgb_l=0.0278]
phasor_sample/Image 7:   6%|▋         | 125/2000 [00:04<01:30, 20.73it/s, Train PSNR=21.6, Test PSNR=21.6, TV_l=0, rgb_l=0.0278]
phasor_sample/Image 7:   7%|▋         | 132/2000 [00:04<01:11, 26.02it/s, Train PSNR=21.6, Test PSNR=21.6, TV_l=0, rgb_l=0.0278]
phasor_sample/Image 7:   7%|▋         | 138/2000 [00:04<01:00, 30.75it/s, Train PSNR=21.6, Test PSNR=21.6, TV_l=0, rgb_l=0.0278]
phasor_sample/Image 7:   7%|▋         | 144/2000 [00:04<00:52, 35.53it/s, Train PSNR=21.6, Test PSNR=21.6, TV_l=0, rgb_l=0.0278]
phasor_sample/Image 7:   7%|▋         | 144/2000 [00:04<00:52, 35.53it/s, Train PSNR=22.1, Test PSNR=22.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 7:   8%|▊         | 150/2000 [00:04<00:47, 38.62it/s, Train PSNR=22.1, Test PSNR=22.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 7:   8%|▊         | 156/2000 [00:04<00:43, 42.88it/s, Train PSNR=22.1, Test PSNR=22.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 7:   8%|▊         | 162/2000 [00:04<00:39, 46.07it/s, Train PSNR=22.1, Test PSNR=22.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 7:   8%|▊         | 168/2000 [00:04<00:37, 48.93it/s, Train PSNR=22.1, Test PSNR=22.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 7:   9%|▊         | 174/2000 [00:05<00:35, 51.35it/s, Train PSNR=22.1, Test PSNR=22.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 7:   9%|▉         | 180/2000 [00:05<00:34, 53.45it/s, Train PSNR=22.1, Test PSNR=22.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 7:   9%|▉         | 187/2000 [00:05<00:32, 55.83it/s, Train PSNR=22.1, Test PSNR=22.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 7:  10%|▉         | 194/2000 [00:05<00:31, 57.68it/s, Train PSNR=22.1, Test PSNR=22.1, TV_l=0, rgb_l=0.0245]
phasor_sample/Image 7:  10%|▉         | 194/2000 [00:05<00:31, 57.68it/s, Train PSNR=22.5, Test PSNR=22.5, TV_l=0, rgb_l=0.0223]
phasor_sample/Image 7:  10%|█         | 200/2000 [00:07<03:28,  8.61it/s, Train PSNR=22.5, Test PSNR=22.5, TV_l=0, rgb_l=0.0223]
phasor_sample/Image 7:  10%|█         | 206/2000 [00:07<02:38, 11.31it/s, Train PSNR=22.5, Test PSNR=22.5, TV_l=0, rgb_l=0.0223]
phasor_sample/Image 7:  11%|█         | 212/2000 [00:07<02:01, 14.75it/s, Train PSNR=22.5, Test PSNR=22.5, TV_l=0, rgb_l=0.0223]
phasor_sample/Image 7:  11%|█         | 219/2000 [00:07<01:30, 19.66it/s, Train PSNR=22.5, Test PSNR=22.5, TV_l=0, rgb_l=0.0223]
phasor_sample/Image 7:  11%|█▏        | 226/2000 [00:08<01:10, 25.10it/s, Train PSNR=22.5, Test PSNR=22.5, TV_l=0, rgb_l=0.0223]
phasor_sample/Image 7:  12%|█▏        | 233/2000 [00:08<00:57, 30.82it/s, Train PSNR=22.5, Test PSNR=22.5, TV_l=0, rgb_l=0.0223]
phasor_sample/Image 7:  12%|█▏        | 240/2000 [00:08<00:48, 36.47it/s, Train PSNR=22.5, Test PSNR=22.5, TV_l=0, rgb_l=0.0223]
phasor_sample/Image 7:  12%|█▏        | 246/2000 [00:08<00:43, 40.50it/s, Train PSNR=22.5, Test PSNR=22.5, TV_l=0, rgb_l=0.0223]
phasor_sample/Image 7:  12%|█▏        | 246/2000 [00:08<00:43, 40.50it/s, Train PSNR=22.7, Test PSNR=22.6, TV_l=0, rgb_l=0.0214]
phasor_sample/Image 7:  13%|█▎        | 252/2000 [00:08<00:41, 42.22it/s, Train PSNR=22.7, Test PSNR=22.6, TV_l=0, rgb_l=0.0214]
phasor_sample/Image 7:  13%|█▎        | 258/2000 [00:08<00:38, 45.55it/s, Train PSNR=22.7, Test PSNR=22.6, TV_l=0, rgb_l=0.0214]
phasor_sample/Image 7:  13%|█▎        | 264/2000 [00:08<00:35, 48.85it/s, Train PSNR=22.7, Test PSNR=22.6, TV_l=0, rgb_l=0.0214]
phasor_sample/Image 7:  14%|█▎        | 270/2000 [00:08<00:34, 50.78it/s, Train PSNR=22.7, Test PSNR=22.6, TV_l=0, rgb_l=0.0214]
phasor_sample/Image 7:  14%|█▍        | 276/2000 [00:08<00:32, 52.91it/s, Train PSNR=22.7, Test PSNR=22.6, TV_l=0, rgb_l=0.0214]
phasor_sample/Image 7:  14%|█▍        | 283/2000 [00:09<00:31, 55.06it/s, Train PSNR=22.7, Test PSNR=22.6, TV_l=0, rgb_l=0.0214]
phasor_sample/Image 7:  14%|█▍        | 289/2000 [00:09<00:30, 56.35it/s, Train PSNR=22.7, Test PSNR=22.6, TV_l=0, rgb_l=0.0214]
phasor_sample/Image 7:  15%|█▍        | 296/2000 [00:09<00:29, 57.64it/s, Train PSNR=22.7, Test PSNR=22.6, TV_l=0, rgb_l=0.0214]
phasor_sample/Image 7:  15%|█▍        | 296/2000 [00:09<00:29, 57.64it/s, Train PSNR=22.9, Test PSNR=22.8, TV_l=0, rgb_l=0.0201]
phasor_sample/Image 7:  15%|█▌        | 302/2000 [00:11<03:23,  8.35it/s, Train PSNR=22.9, Test PSNR=22.8, TV_l=0, rgb_l=0.0201]
phasor_sample/Image 7:  15%|█▌        | 308/2000 [00:11<02:33, 11.04it/s, Train PSNR=22.9, Test PSNR=22.8, TV_l=0, rgb_l=0.0201]
phasor_sample/Image 7:  16%|█▌        | 315/2000 [00:11<01:51, 15.05it/s, Train PSNR=22.9, Test PSNR=22.8, TV_l=0, rgb_l=0.0201]
phasor_sample/Image 7:  16%|█▌        | 322/2000 [00:11<01:24, 19.80it/s, Train PSNR=22.9, Test PSNR=22.8, TV_l=0, rgb_l=0.0201]
phasor_sample/Image 7:  16%|█▋        | 329/2000 [00:11<01:06, 25.11it/s, Train PSNR=22.9, Test PSNR=22.8, TV_l=0, rgb_l=0.0201]
phasor_sample/Image 7:  17%|█▋        | 336/2000 [00:12<00:54, 30.55it/s, Train PSNR=22.9, Test PSNR=22.8, TV_l=0, rgb_l=0.0201]
