nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 10:  33%|███▎      | 653/2000 [00:40<00:56, 23.78it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
phasor/Image 10:  33%|███▎      | 656/2000 [00:41<00:55, 24.01it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
phasor/Image 10:  33%|███▎      | 659/2000 [00:41<00:55, 24.15it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
phasor/Image 10:  33%|███▎      | 662/2000 [00:41<00:55, 24.22it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
phasor/Image 10:  33%|███▎      | 665/2000 [00:41<00:55, 24.20it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
phasor/Image 10:  33%|███▎      | 668/2000 [00:41<00:54, 24.24it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
phasor/Image 10:  34%|███▎      | 671/2000 [00:41<00:54, 24.30it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
phasor/Image 10:  34%|███▎      | 674/2000 [00:41<00:54, 24.34it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
phasor/Image 10:  34%|███▍      | 677/2000 [00:41<00:54, 24.37it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
phasor/Image 10:  34%|███▍      | 680/2000 [00:42<00:54, 24.41it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
phasor/Image 10:  34%|███▍      | 683/2000 [00:42<00:54, 24.35it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
phasor/Image 10:  34%|███▍      | 686/2000 [00:42<00:54, 24.33it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
phasor/Image 10:  34%|███▍      | 689/2000 [00:42<00:53, 24.38it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
phasor/Image 10:  35%|███▍      | 692/2000 [00:42<00:53, 24.46it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
phasor/Image 10:  35%|███▍      | 695/2000 [00:42<00:53, 24.52it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
phasor/Image 10:  35%|███▍      | 698/2000 [00:42<00:53, 24.53it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
phasor/Image 10:  35%|███▍      | 698/2000 [00:42<00:53, 24.53it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056] 
phasor/Image 10:  35%|███▌      | 701/2000 [00:45<05:41,  3.80it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056]
phasor/Image 10:  35%|███▌      | 704/2000 [00:45<04:17,  5.03it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056]
phasor/Image 10:  35%|███▌      | 707/2000 [00:45<03:15,  6.60it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056]
phasor/Image 10:  36%|███▌      | 710/2000 [00:45<02:32,  8.44it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056]
phasor/Image 10:  36%|███▌      | 713/2000 [00:45<02:02, 10.51it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056]
phasor/Image 10:  36%|███▌      | 716/2000 [00:45<01:41, 12.65it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056]
phasor/Image 10:  36%|███▌      | 719/2000 [00:45<01:26, 14.74it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056]
phasor/Image 10:  36%|███▌      | 722/2000 [00:46<01:16, 16.71it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056]
phasor/Image 10:  36%|███▋      | 725/2000 [00:46<01:08, 18.48it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056]
phasor/Image 10:  36%|███▋      | 728/2000 [00:46<01:03, 19.98it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056]
phasor/Image 10:  37%|███▋      | 731/2000 [00:46<00:59, 21.18it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056]
phasor/Image 10:  37%|███▋      | 734/2000 [00:46<00:57, 22.11it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056]
phasor/Image 10:  37%|███▋      | 737/2000 [00:46<00:55, 22.82it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056]
phasor/Image 10:  37%|███▋      | 740/2000 [00:46<00:54, 23.33it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056]
phasor/Image 10:  37%|███▋      | 743/2000 [00:46<00:53, 23.65it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056]
phasor/Image 10:  37%|███▋      | 746/2000 [00:47<00:52, 23.94it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056]
phasor/Image 10:  37%|███▋      | 749/2000 [00:47<00:51, 24.16it/s, Train PSNR=39.9, Test PSNR=30.8, TV_l=0, rgb_l=0.00056]
phasor/Image 10:  37%|███▋      | 749/2000 [00:47<00:51, 24.16it/s, Train PSNR=40.7, Test PSNR=30.9, TV_l=0, rgb_l=0.000405]
phasor/Image 10:  38%|███▊      | 752/2000 [00:47<00:53, 23.16it/s, Train PSNR=40.7, Test PSNR=30.9, TV_l=0, rgb_l=0.000405]
phasor/Image 10:  38%|███▊      | 755/2000 [00:47<00:52, 23.55it/s, Train PSNR=40.7, Test PSNR=30.9, TV_l=0, rgb_l=0.000405]
phasor/Image 10:  38%|███▊      | 758/2000 [00:47<00:52, 23.82it/s, Train PSNR=40.7, Test PSNR=30.9, TV_l=0, rgb_l=0.000405]
phasor/Image 10:  38%|███▊      | 761/2000 [00:47<00:51, 24.05it/s, Train PSNR=40.7, Test PSNR=30.9, TV_l=0, rgb_l=0.000405]
phasor/Image 10:  38%|███▊      | 764/2000 [00:47<00:51, 24.20it/s, Train PSNR=40.7, Test PSNR=30.9, TV_l=0, rgb_l=0.000405]
phasor/Image 10:  38%|███▊      | 767/2000 [00:47<00:50, 24.32it/s, Train PSNR=40.7, Test PSNR=30.9, TV_l=0, rgb_l=0.000405]
phasor/Image 10:  38%|███▊      | 770/2000 [00:48<00:50, 24.40it/s, Train PSNR=40.7, Test PSNR=30.9, TV_l=0, rgb_l=0.000405]
phasor/Image 10:  39%|███▊      | 773/2000 [00:48<00:50, 24.41it/s, Train PSNR=40.7, Test PSNR=30.9, TV_l=0, rgb_l=0.000405]
phasor/Image 10:  39%|███▉      | 776/2000 [00:48<00:50, 24.48it/s, Train PSNR=40.7, Test PSNR=30.9, TV_l=0, rgb_l=0.000405]
phasor/Image 10:  39%|███▉      | 779/2000 [00:48<00:50, 24.40it/s, Train PSNR=40.7, Test PSNR=30.9, TV_l=0, rgb_l=0.000405]
phasor/Image 10:  39%|███▉      | 782/2000 [00:48<00:49, 24.37it/s, Train PSNR=40.7, Test PSNR=30.9, TV_l=0, rgb_l=0.000405]
phasor/Image 10:  39%|███▉      | 785/2000 [00:48<00:49, 24.35it/s, Train PSNR=40.7, Test PSNR=30.9, TV_l=0, rgb_l=0.000405]
phasor/Image 10:  39%|███▉      | 788/2000 [00:48<00:49, 24.29it/s, Train PSNR=40.7, Test PSNR=30.9, TV_l=0, rgb_l=0.000405]
phasor/Image 10:  40%|███▉      | 791/2000 [00:48<00:49, 24.37it/s, Train PSNR=40.7, Test PSNR=30.9, TV_l=0, rgb_l=0.000405]
phasor/Image 10:  40%|███▉      | 794/2000 [00:49<00:49, 24.45it/s, Train PSNR=40.7, Test PSNR=30.9, TV_l=0, rgb_l=0.000405]
phasor/Image 10:  40%|███▉      | 797/2000 [00:49<00:49, 24.48it/s, Train PSNR=40.7, Test PSNR=30.9, TV_l=0, rgb_l=0.000405]
phasor/Image 10:  40%|███▉      | 797/2000 [00:49<00:49, 24.48it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]  
phasor/Image 10:  40%|████      | 800/2000 [00:51<05:16,  3.80it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]
phasor/Image 10:  40%|████      | 803/2000 [00:51<03:53,  5.12it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]
phasor/Image 10:  40%|████      | 806/2000 [00:51<03:01,  6.59it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]
phasor/Image 10:  40%|████      | 809/2000 [00:51<02:21,  8.44it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]
phasor/Image 10:  41%|████      | 812/2000 [00:51<01:52, 10.52it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]
phasor/Image 10:  41%|████      | 815/2000 [00:52<01:33, 12.70it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]
phasor/Image 10:  41%|████      | 818/2000 [00:52<01:19, 14.85it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]
phasor/Image 10:  41%|████      | 821/2000 [00:52<01:10, 16.77it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]
phasor/Image 10:  41%|████      | 824/2000 [00:52<01:03, 18.48it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]
phasor/Image 10:  41%|████▏     | 827/2000 [00:52<00:58, 19.92it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]
phasor/Image 10:  42%|████▏     | 830/2000 [00:52<00:55, 21.11it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]
phasor/Image 10:  42%|████▏     | 833/2000 [00:52<00:52, 22.07it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]
phasor/Image 10:  42%|████▏     | 836/2000 [00:52<00:51, 22.78it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]
phasor/Image 10:  42%|████▏     | 839/2000 [00:53<00:49, 23.27it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]
phasor/Image 10:  42%|████▏     | 842/2000 [00:53<00:49, 23.59it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]
phasor/Image 10:  42%|████▏     | 845/2000 [00:53<00:48, 23.74it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]
phasor/Image 10:  42%|████▏     | 848/2000 [00:53<00:48, 23.84it/s, Train PSNR=41, Test PSNR=30.9, TV_l=0, rgb_l=0.000386]
phasor/Image 10:  42%|████▏     | 848/2000 [00:53<00:48, 23.84it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  43%|████▎     | 851/2000 [00:53<00:50, 22.84it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  43%|████▎     | 854/2000 [00:53<00:49, 23.35it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  43%|████▎     | 857/2000 [00:53<00:48, 23.73it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  43%|████▎     | 860/2000 [00:53<00:47, 24.00it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  43%|████▎     | 863/2000 [00:54<00:46, 24.21it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  43%|████▎     | 866/2000 [00:54<00:46, 24.31it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  43%|████▎     | 869/2000 [00:54<00:46, 24.41it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  44%|████▎     | 872/2000 [00:54<00:46, 24.50it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  44%|████▍     | 875/2000 [00:54<00:45, 24.53it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  44%|████▍     | 878/2000 [00:54<00:45, 24.56it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  44%|████▍     | 881/2000 [00:54<00:45, 24.58it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  44%|████▍     | 884/2000 [00:54<00:45, 24.65it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  44%|████▍     | 887/2000 [00:55<00:45, 24.54it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  44%|████▍     | 890/2000 [00:55<00:45, 24.52it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  45%|████▍     | 893/2000 [00:55<00:45, 24.51it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  45%|████▍     | 896/2000 [00:55<00:45, 24.51it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  45%|████▍     | 899/2000 [00:55<00:44, 24.56it/s, Train PSNR=40.5, Test PSNR=30.8, TV_l=0, rgb_l=0.000421]
phasor/Image 10:  45%|████▍     | 899/2000 [00:55<00:44, 24.56it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  45%|████▌     | 902/2000 [00:58<05:06,  3.58it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  45%|████▌     | 904/2000 [00:58<04:10,  4.38it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  45%|████▌     | 907/2000 [00:58<03:04,  5.93it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  46%|████▌     | 910/2000 [00:58<02:19,  7.79it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  46%|████▌     | 913/2000 [00:58<01:49,  9.89it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  46%|████▌     | 916/2000 [00:58<01:29, 12.12it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  46%|████▌     | 919/2000 [00:58<01:15, 14.35it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  46%|████▌     | 922/2000 [00:58<01:05, 16.35it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  46%|████▋     | 925/2000 [00:59<00:59, 18.18it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  46%|████▋     | 928/2000 [00:59<00:53, 19.87it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  47%|████▋     | 931/2000 [00:59<00:50, 21.11it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  47%|████▋     | 934/2000 [00:59<00:48, 22.12it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  47%|████▋     | 937/2000 [00:59<00:46, 22.82it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  47%|████▋     | 940/2000 [00:59<00:45, 23.39it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  47%|████▋     | 943/2000 [00:59<00:44, 23.74it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  47%|████▋     | 946/2000 [00:59<00:43, 23.96it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  47%|████▋     | 949/2000 [01:00<00:43, 24.02it/s, Train PSNR=42.1, Test PSNR=30.9, TV_l=0, rgb_l=0.000329]
phasor/Image 10:  47%|████▋     | 949/2000 [01:00<00:43, 24.02it/s, Train PSNR=41.3, Test PSNR=30.9, TV_l=0, rgb_l=0.000366]
phasor/Image 10:  48%|████▊     | 952/2000 [01:00<00:45, 22.88it/s, Train PSNR=41.3, Test PSNR=30.9, TV_l=0, rgb_l=0.000366]
phasor/Image 10:  48%|████▊     | 955/2000 [01:00<00:44, 23.39it/s, Train PSNR=41.3, Test PSNR=30.9, TV_l=0, rgb_l=0.000366]
phasor/Image 10:  48%|████▊     | 958/2000 [01:00<00:43, 23.72it/s, Train PSNR=41.3, Test PSNR=30.9, TV_l=0, rgb_l=0.000366]
phasor/Image 10:  48%|████▊     | 961/2000 [01:00<00:43, 23.97it/s, Train PSNR=41.3, Test PSNR=30.9, TV_l=0, rgb_l=0.000366]
phasor/Image 10:  48%|████▊     | 964/2000 [01:00<00:43, 24.04it/s, Train PSNR=41.3, Test PSNR=30.9, TV_l=0, rgb_l=0.000366]
phasor/Image 10:  48%|████▊     | 967/2000 [01:00<00:43, 24.02it/s, Train PSNR=41.3, Test PSNR=30.9, TV_l=0, rgb_l=0.000366]
phasor/Image 10:  48%|████▊     | 970/2000 [01:00<00:42, 24.07it/s, Train PSNR=41.3, Test PSNR=30.9, TV_l=0, rgb_l=0.000366]
phasor/Image 10:  49%|████▊     | 973/2000 [01:01<00:42, 24.06it/s, Train PSNR=41.3, Test PSNR=30.9, TV_l=0, rgb_l=0.000366]
phasor/Image 10:  49%|████▉     | 976/2000 [01:01<00:42, 24.07it/s, Train PSNR=41.3, Test PSNR=30.9, TV_l=0, rgb_l=0.000366]
phasor/Image 10:  49%|████▉     | 979/2000 [01:01<00:42, 24.14it/s, Train PSNR=41.3, Test PSNR=30.9, TV_l=0, rgb_l=0.000366]
phasor/Image 10:  49%|████▉     | 982/2000 [01:01<00:42, 24.23it/s, Train PSNR=41.3, Test PSNR=30.9, TV_l=0, rgb_l=0.000366]
phasor/Image 10:  49%|████▉     | 985/2000 [01:01<00:41, 24.35it/s, Train PSNR=41.3, Test PSNR=30.9, TV_l=0, rgb_l=0.000366]
phasor/Image 10:  49%|████▉     | 988/2000 [01:01<00:41, 24.38it/s, Train PSNR=41.3, Test PSNR=30.9, TV_l=0, rgb_l=0.000366]
phasor/Image 10:  50%|████▉     | 991/2000 [01:01<00:41, 24.47it/s, Train PSNR=41.3, Test PSNR=30.9, TV_l=0, rgb_l=0.000366]
phasor/Image 10:  50%|████▉     | 994/2000 [01:01<00:41, 24.34it/s, Train PSNR=41.3, Test PSNR=30.9, TV_l=0, rgb_l=0.000366]
phasor/Image 10:  50%|████▉     | 997/2000 [01:02<00:41, 24.26it/s, Train PSNR=41.3, Test PSNR=30.9, TV_l=0, rgb_l=0.000366]
phasor/Image 10:  50%|████▉     | 997/2000 [01:02<00:41, 24.26it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  50%|█████     | 1000/2000 [01:04<04:25,  3.76it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  50%|█████     | 1003/2000 [01:04<03:16,  5.08it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  50%|█████     | 1006/2000 [01:04<02:31,  6.54it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  50%|█████     | 1009/2000 [01:04<01:58,  8.37it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  51%|█████     | 1012/2000 [01:04<01:34, 10.43it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  51%|█████     | 1015/2000 [01:04<01:18, 12.62it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  51%|█████     | 1018/2000 [01:05<01:06, 14.78it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  51%|█████     | 1021/2000 [01:05<00:58, 16.77it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  51%|█████     | 1024/2000 [01:05<00:52, 18.59it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  51%|█████▏    | 1027/2000 [01:05<00:48, 20.09it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  52%|█████▏    | 1030/2000 [01:05<00:45, 21.15it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  52%|█████▏    | 1033/2000 [01:05<00:43, 22.01it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  52%|█████▏    | 1036/2000 [01:05<00:42, 22.71it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  52%|█████▏    | 1039/2000 [01:05<00:41, 23.26it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  52%|█████▏    | 1042/2000 [01:06<00:40, 23.68it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  52%|█████▏    | 1045/2000 [01:06<00:39, 23.92it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  52%|█████▏    | 1048/2000 [01:06<00:39, 24.17it/s, Train PSNR=42.2, Test PSNR=30.9, TV_l=0, rgb_l=0.000315]
phasor/Image 10:  52%|█████▏    | 1048/2000 [01:06<00:39, 24.17it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  53%|█████▎    | 1051/2000 [01:06<00:41, 23.14it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  53%|█████▎    | 1054/2000 [01:06<00:40, 23.55it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  53%|█████▎    | 1057/2000 [01:06<00:39, 23.86it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  53%|█████▎    | 1060/2000 [01:06<00:38, 24.12it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  53%|█████▎    | 1063/2000 [01:06<00:38, 24.31it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  53%|█████▎    | 1066/2000 [01:07<00:38, 24.39it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  53%|█████▎    | 1069/2000 [01:07<00:38, 24.46it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  54%|█████▎    | 1072/2000 [01:07<00:37, 24.50it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  54%|█████▍    | 1075/2000 [01:07<00:37, 24.54it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  54%|█████▍    | 1078/2000 [01:07<00:37, 24.40it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  54%|█████▍    | 1081/2000 [01:07<00:37, 24.37it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  54%|█████▍    | 1084/2000 [01:07<00:37, 24.38it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  54%|█████▍    | 1087/2000 [01:07<00:37, 24.41it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  55%|█████▍    | 1090/2000 [01:08<00:37, 24.59it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  55%|█████▍    | 1093/2000 [01:08<00:36, 24.63it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  55%|█████▍    | 1096/2000 [01:08<00:36, 24.69it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  55%|█████▍    | 1099/2000 [01:08<00:36, 24.61it/s, Train PSNR=42.4, Test PSNR=30.9, TV_l=0, rgb_l=0.000292]
phasor/Image 10:  55%|█████▍    | 1099/2000 [01:08<00:36, 24.61it/s, Train PSNR=42.3, Test PSNR=30.9, TV_l=0, rgb_l=0.00028] 
phasor/Image 10:  55%|█████▌    | 1102/2000 [01:10<04:01,  3.72it/s, Train PSNR=42.3, Test PSNR=30.9, TV_l=0, rgb_l=0.00028]
phasor/Image 10:  55%|█████▌    | 1105/2000 [01:10<03:00,  4.96it/s, Train PSNR=42.3, Test PSNR=30.9, TV_l=0, rgb_l=0.00028]
phasor/Image 10:  55%|█████▌    | 1108/2000 [01:11<02:16,  6.52it/s, Train PSNR=42.3, Test PSNR=30.9, TV_l=0, rgb_l=0.00028]
phasor/Image 10:  56%|█████▌    | 1111/2000 [01:11<01:46,  8.38it/s, Train PSNR=42.3, Test PSNR=30.9, TV_l=0, rgb_l=0.00028]
