nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_siren.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=2, out_features=256, bias=True)
        (1): Sine()
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PosEncodingNeRF()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
pe/Image 7:  90%|████████▉ | 1791/2000 [02:01<00:09, 21.31it/s, Train PSNR=25.8, Test PSNR=25.8, TV_l=0, rgb_l=0.00987]
pe/Image 7:  90%|████████▉ | 1794/2000 [02:01<00:09, 21.40it/s, Train PSNR=25.8, Test PSNR=25.8, TV_l=0, rgb_l=0.00987]
pe/Image 7:  90%|████████▉ | 1797/2000 [02:01<00:09, 21.47it/s, Train PSNR=25.8, Test PSNR=25.8, TV_l=0, rgb_l=0.00987]
pe/Image 7:  90%|████████▉ | 1797/2000 [02:01<00:09, 21.47it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  90%|█████████ | 1800/2000 [02:03<00:51,  3.87it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  90%|█████████ | 1803/2000 [02:03<00:37,  5.20it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  90%|█████████ | 1806/2000 [02:03<00:28,  6.73it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  90%|█████████ | 1809/2000 [02:03<00:22,  8.47it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  91%|█████████ | 1812/2000 [02:04<00:18, 10.34it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  91%|█████████ | 1815/2000 [02:04<00:15, 12.25it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  91%|█████████ | 1818/2000 [02:04<00:12, 14.06it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  91%|█████████ | 1821/2000 [02:04<00:11, 15.66it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  91%|█████████ | 1824/2000 [02:04<00:10, 17.02it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  91%|█████████▏| 1827/2000 [02:04<00:09, 18.09it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  92%|█████████▏| 1830/2000 [02:04<00:08, 18.98it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  92%|█████████▏| 1833/2000 [02:05<00:08, 19.68it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  92%|█████████▏| 1836/2000 [02:05<00:08, 20.16it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  92%|█████████▏| 1839/2000 [02:05<00:07, 20.55it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  92%|█████████▏| 1842/2000 [02:05<00:07, 20.82it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  92%|█████████▏| 1845/2000 [02:05<00:07, 20.97it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  92%|█████████▏| 1848/2000 [02:05<00:07, 20.97it/s, Train PSNR=35.9, Test PSNR=35.9, TV_l=0, rgb_l=0.00109]
pe/Image 7:  92%|█████████▏| 1848/2000 [02:05<00:07, 20.97it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  93%|█████████▎| 1851/2000 [02:05<00:07, 19.51it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  93%|█████████▎| 1854/2000 [02:06<00:07, 20.03it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  93%|█████████▎| 1857/2000 [02:06<00:06, 20.44it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  93%|█████████▎| 1860/2000 [02:06<00:06, 20.74it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  93%|█████████▎| 1863/2000 [02:06<00:06, 20.96it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  93%|█████████▎| 1866/2000 [02:06<00:06, 21.12it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  93%|█████████▎| 1869/2000 [02:06<00:06, 21.22it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  94%|█████████▎| 1872/2000 [02:06<00:06, 21.31it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  94%|█████████▍| 1875/2000 [02:07<00:05, 21.38it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  94%|█████████▍| 1878/2000 [02:07<00:05, 21.43it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  94%|█████████▍| 1881/2000 [02:07<00:05, 21.45it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  94%|█████████▍| 1884/2000 [02:07<00:05, 21.47it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  94%|█████████▍| 1887/2000 [02:07<00:05, 21.46it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  94%|█████████▍| 1890/2000 [02:07<00:05, 21.40it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  95%|█████████▍| 1893/2000 [02:07<00:04, 21.44it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  95%|█████████▍| 1896/2000 [02:08<00:04, 21.45it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  95%|█████████▍| 1899/2000 [02:08<00:04, 21.45it/s, Train PSNR=40.1, Test PSNR=40.1, TV_l=0, rgb_l=0.000386]
pe/Image 7:  95%|█████████▍| 1899/2000 [02:08<00:04, 21.45it/s, Train PSNR=38.9, Test PSNR=38.9, TV_l=0, rgb_l=0.000552]
pe/Image 7:  95%|█████████▌| 1902/2000 [02:10<00:25,  3.80it/s, Train PSNR=38.9, Test PSNR=38.9, TV_l=0, rgb_l=0.000552]
pe/Image 7:  95%|█████████▌| 1905/2000 [02:10<00:18,  5.05it/s, Train PSNR=38.9, Test PSNR=38.9, TV_l=0, rgb_l=0.000552]
pe/Image 7:  95%|█████████▌| 1908/2000 [02:10<00:14,  6.56it/s, Train PSNR=38.9, Test PSNR=38.9, TV_l=0, rgb_l=0.000552]
pe/Image 7:  96%|█████████▌| 1911/2000 [02:10<00:10,  8.29it/s, Train PSNR=38.9, Test PSNR=38.9, TV_l=0, rgb_l=0.000552]
pe/Image 7:  96%|█████████▌| 1914/2000 [02:11<00:08, 10.18it/s, Train PSNR=38.9, Test PSNR=38.9, TV_l=0, rgb_l=0.000552]
pe/Image 7:  96%|█████████▌| 1917/2000 [02:11<00:06, 12.11it/s, Train PSNR=38.9, Test PSNR=38.9, TV_l=0, rgb_l=0.000552]
pe/Image 7:  96%|█████████▌| 1920/2000 [02:11<00:05, 13.95it/s, Train PSNR=38.9, Test PSNR=38.9, TV_l=0, rgb_l=0.000552]
pe/Image 7:  96%|█████████▌| 1923/2000 [02:11<00:04, 15.62it/s, Train PSNR=38.9, Test PSNR=38.9, TV_l=0, rgb_l=0.000552]
pe/Image 7:  96%|█████████▋| 1926/2000 [02:11<00:04, 17.06it/s, Train PSNR=38.9, Test PSNR=38.9, TV_l=0, rgb_l=0.000552]
pe/Image 7:  96%|█████████▋| 1929/2000 [02:11<00:03, 18.23it/s, Train PSNR=38.9, Test PSNR=38.9, TV_l=0, rgb_l=0.000552]
pe/Image 7:  97%|█████████▋| 1932/2000 [02:11<00:03, 19.18it/s, Train PSNR=38.9, Test PSNR=38.9, TV_l=0, rgb_l=0.000552]
pe/Image 7:  97%|█████████▋| 1935/2000 [02:12<00:03, 19.89it/s, Train PSNR=38.9, Test PSNR=38.9, TV_l=0, rgb_l=0.000552]
pe/Image 7:  97%|█████████▋| 1938/2000 [02:12<00:03, 20.42it/s, Train PSNR=38.9, Test PSNR=38.9, TV_l=0, rgb_l=0.000552]
pe/Image 7:  97%|█████████▋| 1941/2000 [02:12<00:02, 20.79it/s, Train PSNR=38.9, Test PSNR=38.9, TV_l=0, rgb_l=0.000552]
pe/Image 7:  97%|█████████▋| 1944/2000 [02:12<00:02, 21.06it/s, Train PSNR=38.9, Test PSNR=38.9, TV_l=0, rgb_l=0.000552]
pe/Image 7:  97%|█████████▋| 1947/2000 [02:12<00:02, 21.28it/s, Train PSNR=38.9, Test PSNR=38.9, TV_l=0, rgb_l=0.000552]
pe/Image 7:  97%|█████████▋| 1947/2000 [02:12<00:02, 21.28it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7:  98%|█████████▊| 1950/2000 [02:12<00:02, 18.91it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7:  98%|█████████▊| 1953/2000 [02:12<00:02, 20.77it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7:  98%|█████████▊| 1956/2000 [02:13<00:02, 21.09it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7:  98%|█████████▊| 1959/2000 [02:13<00:01, 21.26it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7:  98%|█████████▊| 1962/2000 [02:13<00:01, 21.36it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7:  98%|█████████▊| 1965/2000 [02:13<00:01, 21.45it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7:  98%|█████████▊| 1968/2000 [02:13<00:01, 21.42it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7:  99%|█████████▊| 1971/2000 [02:13<00:01, 21.45it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7:  99%|█████████▊| 1974/2000 [02:13<00:01, 21.45it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7:  99%|█████████▉| 1977/2000 [02:14<00:01, 21.46it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7:  99%|█████████▉| 1980/2000 [02:14<00:00, 21.47it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7:  99%|█████████▉| 1983/2000 [02:14<00:00, 21.43it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7:  99%|█████████▉| 1986/2000 [02:14<00:00, 21.39it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7:  99%|█████████▉| 1989/2000 [02:14<00:00, 21.39it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7: 100%|█████████▉| 1992/2000 [02:14<00:00, 21.36it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7: 100%|█████████▉| 1995/2000 [02:14<00:00, 21.30it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7: 100%|█████████▉| 1998/2000 [02:15<00:00, 21.23it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000279]
pe/Image 7: 100%|█████████▉| 1998/2000 [02:15<00:00, 21.23it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000274]
pe/Image 7: 100%|██████████| 2000/2000 [02:17<00:00, 14.50it/s, Train PSNR=41.8, Test PSNR=41.8, TV_l=0, rgb_l=0.000274]

  0%|          | 0/2000 [00:00<?, ?it/s]
pe/Image 8:   0%|          | 0/2000 [00:00<?, ?it/s]
pe/Image 8:   0%|          | 3/2000 [00:00<01:15, 26.30it/s]
pe/Image 8:   0%|          | 6/2000 [00:00<01:26, 23.18it/s]
pe/Image 8:   0%|          | 9/2000 [00:00<01:29, 22.31it/s]
pe/Image 8:   1%|          | 12/2000 [00:00<01:31, 21.80it/s]
pe/Image 8:   1%|          | 15/2000 [00:00<01:31, 21.64it/s]
pe/Image 8:   1%|          | 18/2000 [00:00<01:31, 21.58it/s]
pe/Image 8:   1%|          | 21/2000 [00:00<01:32, 21.50it/s]
pe/Image 8:   1%|          | 24/2000 [00:01<01:32, 21.40it/s]
pe/Image 8:   1%|▏         | 27/2000 [00:01<01:32, 21.34it/s]
pe/Image 8:   2%|▏         | 30/2000 [00:01<01:32, 21.31it/s]
pe/Image 8:   2%|▏         | 33/2000 [00:01<01:32, 21.27it/s]
pe/Image 8:   2%|▏         | 36/2000 [00:01<01:32, 21.30it/s]
pe/Image 8:   2%|▏         | 39/2000 [00:01<01:32, 21.27it/s]
pe/Image 8:   2%|▏         | 42/2000 [00:01<01:32, 21.25it/s]
pe/Image 8:   2%|▏         | 45/2000 [00:02<01:32, 21.21it/s]
pe/Image 8:   2%|▏         | 48/2000 [00:02<01:31, 21.24it/s]
pe/Image 8:   2%|▏         | 48/2000 [00:02<01:31, 21.24it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   3%|▎         | 51/2000 [00:02<01:38, 19.73it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   3%|▎         | 54/2000 [00:02<01:36, 20.15it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   3%|▎         | 57/2000 [00:02<01:35, 20.44it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   3%|▎         | 60/2000 [00:02<01:33, 20.68it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   3%|▎         | 63/2000 [00:02<01:33, 20.81it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   3%|▎         | 66/2000 [00:03<01:33, 20.74it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   3%|▎         | 69/2000 [00:03<01:32, 20.86it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   4%|▎         | 72/2000 [00:03<01:31, 21.00it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   4%|▍         | 75/2000 [00:03<01:31, 21.08it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   4%|▍         | 78/2000 [00:03<01:30, 21.15it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   4%|▍         | 81/2000 [00:03<01:30, 21.18it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   4%|▍         | 84/2000 [00:03<01:30, 21.20it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   4%|▍         | 87/2000 [00:04<01:30, 21.21it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   4%|▍         | 90/2000 [00:04<01:29, 21.24it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   5%|▍         | 93/2000 [00:04<01:29, 21.26it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   5%|▍         | 96/2000 [00:04<01:29, 21.26it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   5%|▍         | 99/2000 [00:04<01:29, 21.31it/s, Train PSNR=21.9, Test PSNR=21.9, TV_l=0, rgb_l=0.0249]
pe/Image 8:   5%|▍         | 99/2000 [00:04<01:29, 21.31it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.0086]
pe/Image 8:   5%|▌         | 102/2000 [00:06<08:00,  3.95it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.0086]
pe/Image 8:   5%|▌         | 105/2000 [00:07<06:02,  5.22it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.0086]
pe/Image 8:   5%|▌         | 108/2000 [00:07<04:40,  6.75it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.0086]
pe/Image 8:   6%|▌         | 111/2000 [00:07<03:42,  8.48it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.0086]
pe/Image 8:   6%|▌         | 114/2000 [00:07<03:02, 10.34it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.0086]
pe/Image 8:   6%|▌         | 117/2000 [00:07<02:33, 12.23it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.0086]
pe/Image 8:   6%|▌         | 120/2000 [00:07<02:14, 14.00it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.0086]
pe/Image 8:   6%|▌         | 123/2000 [00:07<02:00, 15.60it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.0086]
pe/Image 8:   6%|▋         | 126/2000 [00:08<01:50, 16.92it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.0086]
pe/Image 8:   6%|▋         | 129/2000 [00:08<01:44, 17.93it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.0086]
pe/Image 8:   7%|▋         | 132/2000 [00:08<01:39, 18.76it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.0086]
pe/Image 8:   7%|▋         | 135/2000 [00:08<01:36, 19.42it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.0086]
pe/Image 8:   7%|▋         | 138/2000 [00:08<01:33, 19.89it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.0086]
pe/Image 8:   7%|▋         | 141/2000 [00:08<01:31, 20.33it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.0086]
pe/Image 8:   7%|▋         | 144/2000 [00:08<01:30, 20.58it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.0086]
pe/Image 8:   7%|▋         | 147/2000 [00:09<01:29, 20.81it/s, Train PSNR=26.7, Test PSNR=26.7, TV_l=0, rgb_l=0.0086]
pe/Image 8:   7%|▋         | 147/2000 [00:09<01:29, 20.81it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:   8%|▊         | 150/2000 [00:09<01:40, 18.50it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:   8%|▊         | 153/2000 [00:09<01:31, 20.26it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:   8%|▊         | 156/2000 [00:09<01:30, 20.48it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:   8%|▊         | 159/2000 [00:09<01:28, 20.73it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:   8%|▊         | 162/2000 [00:09<01:27, 20.92it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:   8%|▊         | 165/2000 [00:09<01:27, 20.97it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:   8%|▊         | 168/2000 [00:10<01:27, 20.89it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:   9%|▊         | 171/2000 [00:10<01:27, 21.01it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:   9%|▊         | 174/2000 [00:10<01:26, 21.11it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:   9%|▉         | 177/2000 [00:10<01:26, 21.16it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:   9%|▉         | 180/2000 [00:10<01:25, 21.23it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:   9%|▉         | 183/2000 [00:10<01:25, 21.25it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:   9%|▉         | 186/2000 [00:10<01:25, 21.20it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:   9%|▉         | 189/2000 [00:11<01:25, 21.17it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:  10%|▉         | 192/2000 [00:11<01:25, 21.19it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:  10%|▉         | 195/2000 [00:11<01:24, 21.26it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:  10%|▉         | 198/2000 [00:11<01:24, 21.30it/s, Train PSNR=29.8, Test PSNR=29.8, TV_l=0, rgb_l=0.00387]
pe/Image 8:  10%|▉         | 198/2000 [00:11<01:24, 21.30it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  10%|█         | 201/2000 [00:13<07:39,  3.91it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  10%|█         | 204/2000 [00:13<05:46,  5.18it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  10%|█         | 207/2000 [00:13<04:27,  6.70it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  10%|█         | 210/2000 [00:14<03:32,  8.43it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  11%|█         | 213/2000 [00:14<02:53, 10.30it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  11%|█         | 216/2000 [00:14<02:26, 12.19it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  11%|█         | 219/2000 [00:14<02:07, 13.97it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  11%|█         | 222/2000 [00:14<01:54, 15.55it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  11%|█▏        | 225/2000 [00:14<01:44, 16.91it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  11%|█▏        | 228/2000 [00:14<01:38, 17.94it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  12%|█▏        | 231/2000 [00:15<01:34, 18.77it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  12%|█▏        | 234/2000 [00:15<01:30, 19.41it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  12%|█▏        | 237/2000 [00:15<01:28, 19.89it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  12%|█▏        | 240/2000 [00:15<01:26, 20.32it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  12%|█▏        | 243/2000 [00:15<01:25, 20.60it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  12%|█▏        | 246/2000 [00:15<01:24, 20.76it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  12%|█▏        | 249/2000 [00:15<01:23, 20.85it/s, Train PSNR=30.5, Test PSNR=30.5, TV_l=0, rgb_l=0.00258]
pe/Image 8:  12%|█▏        | 249/2000 [00:16<01:23, 20.85it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00189]
pe/Image 8:  13%|█▎        | 252/2000 [00:16<01:29, 19.49it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00189]
pe/Image 8:  13%|█▎        | 255/2000 [00:16<01:27, 20.03it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00189]
pe/Image 8:  13%|█▎        | 258/2000 [00:16<01:25, 20.38it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00189]
pe/Image 8:  13%|█▎        | 261/2000 [00:16<01:24, 20.68it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00189]
pe/Image 8:  13%|█▎        | 264/2000 [00:16<01:23, 20.89it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00189]
pe/Image 8:  13%|█▎        | 267/2000 [00:16<01:22, 20.98it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00189]
pe/Image 8:  14%|█▎        | 270/2000 [00:16<01:22, 21.09it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00189]
pe/Image 8:  14%|█▎        | 273/2000 [00:17<01:21, 21.12it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00189]
