nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x50 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x50x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 11:  80%|████████  | 1610/2000 [01:05<00:36, 10.64it/s, Train PSNR=34.5, Test PSNR=20.7, TV_l=0, rgb_l=0.00152]
phasor/Image 11:  81%|████████  | 1616/2000 [01:05<00:27, 14.07it/s, Train PSNR=34.5, Test PSNR=20.7, TV_l=0, rgb_l=0.00152]
phasor/Image 11:  81%|████████  | 1622/2000 [01:05<00:20, 18.07it/s, Train PSNR=34.5, Test PSNR=20.7, TV_l=0, rgb_l=0.00152]
phasor/Image 11:  81%|████████▏ | 1628/2000 [01:06<00:16, 22.49it/s, Train PSNR=34.5, Test PSNR=20.7, TV_l=0, rgb_l=0.00152]
phasor/Image 11:  82%|████████▏ | 1634/2000 [01:06<00:13, 27.11it/s, Train PSNR=34.5, Test PSNR=20.7, TV_l=0, rgb_l=0.00152]
phasor/Image 11:  82%|████████▏ | 1640/2000 [01:06<00:11, 31.66it/s, Train PSNR=34.5, Test PSNR=20.7, TV_l=0, rgb_l=0.00152]
phasor/Image 11:  82%|████████▏ | 1646/2000 [01:06<00:09, 35.83it/s, Train PSNR=34.5, Test PSNR=20.7, TV_l=0, rgb_l=0.00152]
phasor/Image 11:  82%|████████▏ | 1646/2000 [01:06<00:09, 35.83it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.0013] 
phasor/Image 11:  83%|████████▎ | 1652/2000 [01:06<00:09, 38.16it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.0013]
phasor/Image 11:  83%|████████▎ | 1658/2000 [01:06<00:08, 41.28it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.0013]
phasor/Image 11:  83%|████████▎ | 1664/2000 [01:06<00:07, 43.87it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.0013]
phasor/Image 11:  84%|████████▎ | 1670/2000 [01:06<00:07, 45.85it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.0013]
phasor/Image 11:  84%|████████▍ | 1676/2000 [01:07<00:06, 47.38it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.0013]
phasor/Image 11:  84%|████████▍ | 1682/2000 [01:07<00:06, 48.58it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.0013]
phasor/Image 11:  84%|████████▍ | 1688/2000 [01:07<00:06, 49.56it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.0013]
phasor/Image 11:  85%|████████▍ | 1694/2000 [01:07<00:06, 49.96it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.0013]
phasor/Image 11:  85%|████████▍ | 1694/2000 [01:07<00:06, 49.96it/s, Train PSNR=35.1, Test PSNR=20.8, TV_l=0, rgb_l=0.00182]
phasor/Image 11:  85%|████████▌ | 1700/2000 [01:09<00:36,  8.21it/s, Train PSNR=35.1, Test PSNR=20.8, TV_l=0, rgb_l=0.00182]
phasor/Image 11:  85%|████████▌ | 1706/2000 [01:09<00:26, 10.99it/s, Train PSNR=35.1, Test PSNR=20.8, TV_l=0, rgb_l=0.00182]
phasor/Image 11:  86%|████████▌ | 1712/2000 [01:09<00:20, 14.38it/s, Train PSNR=35.1, Test PSNR=20.8, TV_l=0, rgb_l=0.00182]
phasor/Image 11:  86%|████████▌ | 1718/2000 [01:09<00:15, 18.35it/s, Train PSNR=35.1, Test PSNR=20.8, TV_l=0, rgb_l=0.00182]
phasor/Image 11:  86%|████████▌ | 1724/2000 [01:10<00:12, 22.74it/s, Train PSNR=35.1, Test PSNR=20.8, TV_l=0, rgb_l=0.00182]
phasor/Image 11:  86%|████████▋ | 1730/2000 [01:10<00:09, 27.39it/s, Train PSNR=35.1, Test PSNR=20.8, TV_l=0, rgb_l=0.00182]
phasor/Image 11:  87%|████████▋ | 1736/2000 [01:10<00:08, 31.90it/s, Train PSNR=35.1, Test PSNR=20.8, TV_l=0, rgb_l=0.00182]
phasor/Image 11:  87%|████████▋ | 1742/2000 [01:10<00:07, 36.05it/s, Train PSNR=35.1, Test PSNR=20.8, TV_l=0, rgb_l=0.00182]
phasor/Image 11:  87%|████████▋ | 1748/2000 [01:10<00:06, 39.71it/s, Train PSNR=35.1, Test PSNR=20.8, TV_l=0, rgb_l=0.00182]
phasor/Image 11:  87%|████████▋ | 1748/2000 [01:10<00:06, 39.71it/s, Train PSNR=36, Test PSNR=20.8, TV_l=0, rgb_l=0.00107]  
phasor/Image 11:  88%|████████▊ | 1754/2000 [01:10<00:05, 41.15it/s, Train PSNR=36, Test PSNR=20.8, TV_l=0, rgb_l=0.00107]
phasor/Image 11:  88%|████████▊ | 1760/2000 [01:10<00:05, 43.78it/s, Train PSNR=36, Test PSNR=20.8, TV_l=0, rgb_l=0.00107]
phasor/Image 11:  88%|████████▊ | 1766/2000 [01:10<00:05, 45.55it/s, Train PSNR=36, Test PSNR=20.8, TV_l=0, rgb_l=0.00107]
phasor/Image 11:  89%|████████▊ | 1772/2000 [01:10<00:04, 46.83it/s, Train PSNR=36, Test PSNR=20.8, TV_l=0, rgb_l=0.00107]
phasor/Image 11:  89%|████████▉ | 1778/2000 [01:11<00:04, 47.80it/s, Train PSNR=36, Test PSNR=20.8, TV_l=0, rgb_l=0.00107]
phasor/Image 11:  89%|████████▉ | 1784/2000 [01:11<00:04, 48.98it/s, Train PSNR=36, Test PSNR=20.8, TV_l=0, rgb_l=0.00107]
phasor/Image 11:  90%|████████▉ | 1790/2000 [01:11<00:04, 49.49it/s, Train PSNR=36, Test PSNR=20.8, TV_l=0, rgb_l=0.00107]
phasor/Image 11:  90%|████████▉ | 1796/2000 [01:11<00:04, 50.08it/s, Train PSNR=36, Test PSNR=20.8, TV_l=0, rgb_l=0.00107]
phasor/Image 11:  90%|████████▉ | 1796/2000 [01:11<00:04, 50.08it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00109]
phasor/Image 11:  90%|█████████ | 1802/2000 [01:13<00:23,  8.27it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00109]
phasor/Image 11:  90%|█████████ | 1808/2000 [01:13<00:17, 11.03it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00109]
phasor/Image 11:  91%|█████████ | 1814/2000 [01:13<00:12, 14.43it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00109]
phasor/Image 11:  91%|█████████ | 1820/2000 [01:13<00:09, 18.42it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00109]
phasor/Image 11:  91%|█████████▏| 1826/2000 [01:14<00:07, 22.88it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00109]
phasor/Image 11:  92%|█████████▏| 1832/2000 [01:14<00:06, 27.52it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00109]
phasor/Image 11:  92%|█████████▏| 1838/2000 [01:14<00:05, 32.08it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00109]
phasor/Image 11:  92%|█████████▏| 1844/2000 [01:14<00:04, 36.29it/s, Train PSNR=35.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00109]
phasor/Image 11:  92%|█████████▏| 1844/2000 [01:14<00:04, 36.29it/s, Train PSNR=36.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00097]
phasor/Image 11:  92%|█████████▎| 1850/2000 [01:14<00:03, 38.27it/s, Train PSNR=36.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00097]
phasor/Image 11:  93%|█████████▎| 1856/2000 [01:14<00:03, 42.00it/s, Train PSNR=36.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00097]
phasor/Image 11:  93%|█████████▎| 1862/2000 [01:14<00:03, 44.42it/s, Train PSNR=36.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00097]
phasor/Image 11:  93%|█████████▎| 1868/2000 [01:14<00:02, 46.28it/s, Train PSNR=36.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00097]
phasor/Image 11:  94%|█████████▎| 1874/2000 [01:14<00:02, 47.71it/s, Train PSNR=36.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00097]
phasor/Image 11:  94%|█████████▍| 1880/2000 [01:15<00:02, 48.57it/s, Train PSNR=36.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00097]
phasor/Image 11:  94%|█████████▍| 1886/2000 [01:15<00:02, 49.30it/s, Train PSNR=36.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00097]
phasor/Image 11:  95%|█████████▍| 1892/2000 [01:15<00:02, 49.77it/s, Train PSNR=36.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00097]
phasor/Image 11:  95%|█████████▍| 1898/2000 [01:15<00:02, 50.23it/s, Train PSNR=36.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00097]
phasor/Image 11:  95%|█████████▍| 1898/2000 [01:15<00:02, 50.23it/s, Train PSNR=36.5, Test PSNR=20.8, TV_l=0, rgb_l=0.000947]
phasor/Image 11:  95%|█████████▌| 1904/2000 [01:17<00:11,  8.53it/s, Train PSNR=36.5, Test PSNR=20.8, TV_l=0, rgb_l=0.000947]
phasor/Image 11:  95%|█████████▌| 1909/2000 [01:17<00:08, 10.82it/s, Train PSNR=36.5, Test PSNR=20.8, TV_l=0, rgb_l=0.000947]
phasor/Image 11:  96%|█████████▌| 1914/2000 [01:17<00:06, 13.70it/s, Train PSNR=36.5, Test PSNR=20.8, TV_l=0, rgb_l=0.000947]
phasor/Image 11:  96%|█████████▌| 1919/2000 [01:17<00:04, 17.19it/s, Train PSNR=36.5, Test PSNR=20.8, TV_l=0, rgb_l=0.000947]
phasor/Image 11:  96%|█████████▋| 1925/2000 [01:17<00:03, 21.90it/s, Train PSNR=36.5, Test PSNR=20.8, TV_l=0, rgb_l=0.000947]
phasor/Image 11:  97%|█████████▋| 1931/2000 [01:18<00:02, 26.66it/s, Train PSNR=36.5, Test PSNR=20.8, TV_l=0, rgb_l=0.000947]
phasor/Image 11:  97%|█████████▋| 1937/2000 [01:18<00:02, 31.17it/s, Train PSNR=36.5, Test PSNR=20.8, TV_l=0, rgb_l=0.000947]
phasor/Image 11:  97%|█████████▋| 1942/2000 [01:18<00:01, 34.11it/s, Train PSNR=36.5, Test PSNR=20.8, TV_l=0, rgb_l=0.000947]
phasor/Image 11:  97%|█████████▋| 1947/2000 [01:18<00:01, 37.16it/s, Train PSNR=36.5, Test PSNR=20.8, TV_l=0, rgb_l=0.000947]
phasor/Image 11:  97%|█████████▋| 1947/2000 [01:18<00:01, 37.16it/s, Train PSNR=36.3, Test PSNR=20.7, TV_l=0, rgb_l=0.000946]
phasor/Image 11:  98%|█████████▊| 1952/2000 [01:18<00:01, 38.94it/s, Train PSNR=36.3, Test PSNR=20.7, TV_l=0, rgb_l=0.000946]
phasor/Image 11:  98%|█████████▊| 1958/2000 [01:18<00:00, 42.43it/s, Train PSNR=36.3, Test PSNR=20.7, TV_l=0, rgb_l=0.000946]
phasor/Image 11:  98%|█████████▊| 1964/2000 [01:18<00:00, 45.06it/s, Train PSNR=36.3, Test PSNR=20.7, TV_l=0, rgb_l=0.000946]
phasor/Image 11:  98%|█████████▊| 1970/2000 [01:18<00:00, 46.93it/s, Train PSNR=36.3, Test PSNR=20.7, TV_l=0, rgb_l=0.000946]
phasor/Image 11:  99%|█████████▉| 1976/2000 [01:18<00:00, 48.34it/s, Train PSNR=36.3, Test PSNR=20.7, TV_l=0, rgb_l=0.000946]
phasor/Image 11:  99%|█████████▉| 1982/2000 [01:19<00:00, 49.22it/s, Train PSNR=36.3, Test PSNR=20.7, TV_l=0, rgb_l=0.000946]
phasor/Image 11:  99%|█████████▉| 1988/2000 [01:19<00:00, 49.76it/s, Train PSNR=36.3, Test PSNR=20.7, TV_l=0, rgb_l=0.000946]
phasor/Image 11: 100%|█████████▉| 1994/2000 [01:19<00:00, 50.16it/s, Train PSNR=36.3, Test PSNR=20.7, TV_l=0, rgb_l=0.000946]
phasor/Image 11: 100%|█████████▉| 1994/2000 [01:19<00:00, 50.16it/s, Train PSNR=36.3, Test PSNR=20.7, TV_l=0, rgb_l=0.000992]
phasor/Image 11: 100%|██████████| 2000/2000 [01:21<00:00,  8.03it/s, Train PSNR=36.3, Test PSNR=20.7, TV_l=0, rgb_l=0.000992]
phasor/Image 11: 100%|██████████| 2000/2000 [01:21<00:00, 24.53it/s, Train PSNR=36.3, Test PSNR=20.7, TV_l=0, rgb_l=0.000992]

  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 12:   0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 12:   0%|          | 6/2000 [00:00<00:38, 51.81it/s]
phasor/Image 12:   1%|          | 12/2000 [00:00<00:38, 51.70it/s]
phasor/Image 12:   1%|          | 18/2000 [00:00<00:38, 51.73it/s]
phasor/Image 12:   1%|          | 24/2000 [00:00<00:38, 51.75it/s]
phasor/Image 12:   2%|▏         | 30/2000 [00:00<00:38, 51.62it/s]
phasor/Image 12:   2%|▏         | 36/2000 [00:00<00:37, 51.83it/s]
phasor/Image 12:   2%|▏         | 42/2000 [00:00<00:37, 51.97it/s]
phasor/Image 12:   2%|▏         | 48/2000 [00:00<00:37, 52.11it/s]
phasor/Image 12:   2%|▏         | 48/2000 [00:00<00:37, 52.11it/s, Train PSNR=21.1, Test PSNR=15.9, TV_l=0, rgb_l=0.0337]
phasor/Image 12:   3%|▎         | 54/2000 [00:01<00:39, 49.87it/s, Train PSNR=21.1, Test PSNR=15.9, TV_l=0, rgb_l=0.0337]
phasor/Image 12:   3%|▎         | 60/2000 [00:01<00:38, 50.43it/s, Train PSNR=21.1, Test PSNR=15.9, TV_l=0, rgb_l=0.0337]
phasor/Image 12:   3%|▎         | 66/2000 [00:01<00:38, 50.78it/s, Train PSNR=21.1, Test PSNR=15.9, TV_l=0, rgb_l=0.0337]
phasor/Image 12:   4%|▎         | 72/2000 [00:01<00:37, 51.21it/s, Train PSNR=21.1, Test PSNR=15.9, TV_l=0, rgb_l=0.0337]
phasor/Image 12:   4%|▍         | 78/2000 [00:01<00:37, 51.20it/s, Train PSNR=21.1, Test PSNR=15.9, TV_l=0, rgb_l=0.0337]
phasor/Image 12:   4%|▍         | 84/2000 [00:01<00:38, 49.52it/s, Train PSNR=21.1, Test PSNR=15.9, TV_l=0, rgb_l=0.0337]
phasor/Image 12:   4%|▍         | 89/2000 [00:01<00:39, 48.46it/s, Train PSNR=21.1, Test PSNR=15.9, TV_l=0, rgb_l=0.0337]
phasor/Image 12:   5%|▍         | 94/2000 [00:01<00:39, 48.73it/s, Train PSNR=21.1, Test PSNR=15.9, TV_l=0, rgb_l=0.0337]
phasor/Image 12:   5%|▍         | 99/2000 [00:01<00:38, 49.00it/s, Train PSNR=21.1, Test PSNR=15.9, TV_l=0, rgb_l=0.0337]
phasor/Image 12:   5%|▍         | 99/2000 [00:02<00:38, 49.00it/s, Train PSNR=24.4, Test PSNR=16, TV_l=0, rgb_l=0.0158]  
phasor/Image 12:   5%|▌         | 104/2000 [00:03<04:07,  7.66it/s, Train PSNR=24.4, Test PSNR=16, TV_l=0, rgb_l=0.0158]
phasor/Image 12:   6%|▌         | 110/2000 [00:04<02:57, 10.63it/s, Train PSNR=24.4, Test PSNR=16, TV_l=0, rgb_l=0.0158]
phasor/Image 12:   6%|▌         | 116/2000 [00:04<02:12, 14.26it/s, Train PSNR=24.4, Test PSNR=16, TV_l=0, rgb_l=0.0158]
phasor/Image 12:   6%|▌         | 122/2000 [00:04<01:41, 18.47it/s, Train PSNR=24.4, Test PSNR=16, TV_l=0, rgb_l=0.0158]
phasor/Image 12:   6%|▋         | 128/2000 [00:04<01:21, 23.11it/s, Train PSNR=24.4, Test PSNR=16, TV_l=0, rgb_l=0.0158]
phasor/Image 12:   7%|▋         | 134/2000 [00:04<01:06, 27.87it/s, Train PSNR=24.4, Test PSNR=16, TV_l=0, rgb_l=0.0158]
phasor/Image 12:   7%|▋         | 140/2000 [00:04<00:57, 32.48it/s, Train PSNR=24.4, Test PSNR=16, TV_l=0, rgb_l=0.0158]
phasor/Image 12:   7%|▋         | 146/2000 [00:04<00:50, 36.67it/s, Train PSNR=24.4, Test PSNR=16, TV_l=0, rgb_l=0.0158]
phasor/Image 12:   7%|▋         | 146/2000 [00:04<00:50, 36.67it/s, Train PSNR=26.6, Test PSNR=15.9, TV_l=0, rgb_l=0.00965]
phasor/Image 12:   8%|▊         | 152/2000 [00:04<00:47, 38.96it/s, Train PSNR=26.6, Test PSNR=15.9, TV_l=0, rgb_l=0.00965]
phasor/Image 12:   8%|▊         | 158/2000 [00:05<00:43, 42.02it/s, Train PSNR=26.6, Test PSNR=15.9, TV_l=0, rgb_l=0.00965]
phasor/Image 12:   8%|▊         | 164/2000 [00:05<00:41, 44.41it/s, Train PSNR=26.6, Test PSNR=15.9, TV_l=0, rgb_l=0.00965]
phasor/Image 12:   8%|▊         | 170/2000 [00:05<00:39, 46.45it/s, Train PSNR=26.6, Test PSNR=15.9, TV_l=0, rgb_l=0.00965]
phasor/Image 12:   9%|▉         | 176/2000 [00:05<00:38, 47.79it/s, Train PSNR=26.6, Test PSNR=15.9, TV_l=0, rgb_l=0.00965]
phasor/Image 12:   9%|▉         | 182/2000 [00:05<00:37, 48.52it/s, Train PSNR=26.6, Test PSNR=15.9, TV_l=0, rgb_l=0.00965]
phasor/Image 12:   9%|▉         | 188/2000 [00:05<00:36, 49.07it/s, Train PSNR=26.6, Test PSNR=15.9, TV_l=0, rgb_l=0.00965]
phasor/Image 12:  10%|▉         | 194/2000 [00:05<00:36, 49.83it/s, Train PSNR=26.6, Test PSNR=15.9, TV_l=0, rgb_l=0.00965]
phasor/Image 12:  10%|▉         | 194/2000 [00:05<00:36, 49.83it/s, Train PSNR=27.3, Test PSNR=15.7, TV_l=0, rgb_l=0.00772]
phasor/Image 12:  10%|█         | 200/2000 [00:07<03:30,  8.54it/s, Train PSNR=27.3, Test PSNR=15.7, TV_l=0, rgb_l=0.00772]
phasor/Image 12:  10%|█         | 206/2000 [00:07<02:37, 11.41it/s, Train PSNR=27.3, Test PSNR=15.7, TV_l=0, rgb_l=0.00772]
phasor/Image 12:  11%|█         | 212/2000 [00:08<01:59, 14.91it/s, Train PSNR=27.3, Test PSNR=15.7, TV_l=0, rgb_l=0.00772]
phasor/Image 12:  11%|█         | 218/2000 [00:08<01:33, 18.98it/s, Train PSNR=27.3, Test PSNR=15.7, TV_l=0, rgb_l=0.00772]
phasor/Image 12:  11%|█         | 224/2000 [00:08<01:15, 23.49it/s, Train PSNR=27.3, Test PSNR=15.7, TV_l=0, rgb_l=0.00772]
phasor/Image 12:  12%|█▏        | 230/2000 [00:08<01:02, 28.22it/s, Train PSNR=27.3, Test PSNR=15.7, TV_l=0, rgb_l=0.00772]
phasor/Image 12:  12%|█▏        | 236/2000 [00:08<00:53, 32.85it/s, Train PSNR=27.3, Test PSNR=15.7, TV_l=0, rgb_l=0.00772]
phasor/Image 12:  12%|█▏        | 242/2000 [00:08<00:47, 37.12it/s, Train PSNR=27.3, Test PSNR=15.7, TV_l=0, rgb_l=0.00772]
phasor/Image 12:  12%|█▏        | 248/2000 [00:08<00:42, 40.80it/s, Train PSNR=27.3, Test PSNR=15.7, TV_l=0, rgb_l=0.00772]
phasor/Image 12:  12%|█▏        | 248/2000 [00:08<00:42, 40.80it/s, Train PSNR=28.7, Test PSNR=15.7, TV_l=0, rgb_l=0.00564]
phasor/Image 12:  13%|█▎        | 254/2000 [00:08<00:41, 42.47it/s, Train PSNR=28.7, Test PSNR=15.7, TV_l=0, rgb_l=0.00564]
phasor/Image 12:  13%|█▎        | 260/2000 [00:08<00:38, 45.24it/s, Train PSNR=28.7, Test PSNR=15.7, TV_l=0, rgb_l=0.00564]
phasor/Image 12:  13%|█▎        | 266/2000 [00:09<00:36, 47.29it/s, Train PSNR=28.7, Test PSNR=15.7, TV_l=0, rgb_l=0.00564]
phasor/Image 12:  14%|█▎        | 272/2000 [00:09<00:35, 48.87it/s, Train PSNR=28.7, Test PSNR=15.7, TV_l=0, rgb_l=0.00564]
phasor/Image 12:  14%|█▍        | 278/2000 [00:09<00:34, 49.93it/s, Train PSNR=28.7, Test PSNR=15.7, TV_l=0, rgb_l=0.00564]
phasor/Image 12:  14%|█▍        | 284/2000 [00:09<00:34, 49.36it/s, Train PSNR=28.7, Test PSNR=15.7, TV_l=0, rgb_l=0.00564]
phasor/Image 12:  14%|█▍        | 290/2000 [00:09<00:34, 49.18it/s, Train PSNR=28.7, Test PSNR=15.7, TV_l=0, rgb_l=0.00564]
phasor/Image 12:  15%|█▍        | 296/2000 [00:09<00:34, 49.60it/s, Train PSNR=28.7, Test PSNR=15.7, TV_l=0, rgb_l=0.00564]
phasor/Image 12:  15%|█▍        | 296/2000 [00:09<00:34, 49.60it/s, Train PSNR=29.3, Test PSNR=15.7, TV_l=0, rgb_l=0.0046] 
phasor/Image 12:  15%|█▌        | 302/2000 [00:11<03:38,  7.79it/s, Train PSNR=29.3, Test PSNR=15.7, TV_l=0, rgb_l=0.0046]
phasor/Image 12:  15%|█▌        | 308/2000 [00:12<02:42, 10.43it/s, Train PSNR=29.3, Test PSNR=15.7, TV_l=0, rgb_l=0.0046]
phasor/Image 12:  16%|█▌        | 314/2000 [00:12<02:02, 13.73it/s, Train PSNR=29.3, Test PSNR=15.7, TV_l=0, rgb_l=0.0046]
phasor/Image 12:  16%|█▌        | 320/2000 [00:12<01:35, 17.65it/s, Train PSNR=29.3, Test PSNR=15.7, TV_l=0, rgb_l=0.0046]
phasor/Image 12:  16%|█▋        | 326/2000 [00:12<01:15, 22.06it/s, Train PSNR=29.3, Test PSNR=15.7, TV_l=0, rgb_l=0.0046]
phasor/Image 12:  17%|█▋        | 332/2000 [00:12<01:02, 26.77it/s, Train PSNR=29.3, Test PSNR=15.7, TV_l=0, rgb_l=0.0046]
phasor/Image 12:  17%|█▋        | 338/2000 [00:12<00:52, 31.47it/s, Train PSNR=29.3, Test PSNR=15.7, TV_l=0, rgb_l=0.0046]
phasor/Image 12:  17%|█▋        | 344/2000 [00:12<00:46, 35.85it/s, Train PSNR=29.3, Test PSNR=15.7, TV_l=0, rgb_l=0.0046]
phasor/Image 12:  17%|█▋        | 344/2000 [00:12<00:46, 35.85it/s, Train PSNR=29.3, Test PSNR=15.6, TV_l=0, rgb_l=0.00418]
phasor/Image 12:  18%|█▊        | 350/2000 [00:12<00:43, 38.03it/s, Train PSNR=29.3, Test PSNR=15.6, TV_l=0, rgb_l=0.00418]
phasor/Image 12:  18%|█▊        | 356/2000 [00:12<00:38, 42.21it/s, Train PSNR=29.3, Test PSNR=15.6, TV_l=0, rgb_l=0.00418]
phasor/Image 12:  18%|█▊        | 362/2000 [00:13<00:36, 44.98it/s, Train PSNR=29.3, Test PSNR=15.6, TV_l=0, rgb_l=0.00418]
phasor/Image 12:  18%|█▊        | 368/2000 [00:13<00:34, 47.17it/s, Train PSNR=29.3, Test PSNR=15.6, TV_l=0, rgb_l=0.00418]
phasor/Image 12:  19%|█▊        | 374/2000 [00:13<00:33, 48.83it/s, Train PSNR=29.3, Test PSNR=15.6, TV_l=0, rgb_l=0.00418]
phasor/Image 12:  19%|█▉        | 380/2000 [00:13<00:32, 50.00it/s, Train PSNR=29.3, Test PSNR=15.6, TV_l=0, rgb_l=0.00418]
phasor/Image 12:  19%|█▉        | 386/2000 [00:13<00:31, 50.83it/s, Train PSNR=29.3, Test PSNR=15.6, TV_l=0, rgb_l=0.00418]
phasor/Image 12:  20%|█▉        | 392/2000 [00:13<00:31, 50.99it/s, Train PSNR=29.3, Test PSNR=15.6, TV_l=0, rgb_l=0.00418]
phasor/Image 12:  20%|█▉        | 398/2000 [00:13<00:31, 51.37it/s, Train PSNR=29.3, Test PSNR=15.6, TV_l=0, rgb_l=0.00418]
phasor/Image 12:  20%|█▉        | 398/2000 [00:13<00:31, 51.37it/s, Train PSNR=29.8, Test PSNR=15.6, TV_l=0, rgb_l=0.00391]
phasor/Image 12:  20%|██        | 404/2000 [00:15<03:17,  8.07it/s, Train PSNR=29.8, Test PSNR=15.6, TV_l=0, rgb_l=0.00391]
phasor/Image 12:  20%|██        | 410/2000 [00:16<02:27, 10.79it/s, Train PSNR=29.8, Test PSNR=15.6, TV_l=0, rgb_l=0.00391]
phasor/Image 12:  21%|██        | 416/2000 [00:16<01:51, 14.16it/s, Train PSNR=29.8, Test PSNR=15.6, TV_l=0, rgb_l=0.00391]
phasor/Image 12:  21%|██        | 422/2000 [00:16<01:27, 18.12it/s, Train PSNR=29.8, Test PSNR=15.6, TV_l=0, rgb_l=0.00391]
phasor/Image 12:  21%|██▏       | 428/2000 [00:16<01:09, 22.53it/s, Train PSNR=29.8, Test PSNR=15.6, TV_l=0, rgb_l=0.00391]
phasor/Image 12:  22%|██▏       | 434/2000 [00:16<00:57, 27.21it/s, Train PSNR=29.8, Test PSNR=15.6, TV_l=0, rgb_l=0.00391]
phasor/Image 12:  22%|██▏       | 440/2000 [00:16<00:48, 31.86it/s, Train PSNR=29.8, Test PSNR=15.6, TV_l=0, rgb_l=0.00391]
phasor/Image 12:  22%|██▏       | 446/2000 [00:16<00:42, 36.15it/s, Train PSNR=29.8, Test PSNR=15.6, TV_l=0, rgb_l=0.00391]
phasor/Image 12:  22%|██▏       | 446/2000 [00:16<00:42, 36.15it/s, Train PSNR=30.8, Test PSNR=15.6, TV_l=0, rgb_l=0.00338]
phasor/Image 12:  23%|██▎       | 452/2000 [00:16<00:39, 38.79it/s, Train PSNR=30.8, Test PSNR=15.6, TV_l=0, rgb_l=0.00338]
phasor/Image 12:  23%|██▎       | 458/2000 [00:17<00:37, 41.62it/s, Train PSNR=30.8, Test PSNR=15.6, TV_l=0, rgb_l=0.00338]
phasor/Image 12:  23%|██▎       | 464/2000 [00:17<00:35, 43.49it/s, Train PSNR=30.8, Test PSNR=15.6, TV_l=0, rgb_l=0.00338]
phasor/Image 12:  24%|██▎       | 470/2000 [00:17<00:33, 45.74it/s, Train PSNR=30.8, Test PSNR=15.6, TV_l=0, rgb_l=0.00338]
phasor/Image 12:  24%|██▍       | 476/2000 [00:17<00:32, 47.50it/s, Train PSNR=30.8, Test PSNR=15.6, TV_l=0, rgb_l=0.00338]
