nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_grid.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Grid()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 7:   8%|▊         | 164/2000 [00:07<00:59, 30.78it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.005]
grid/Image 7:   8%|▊         | 168/2000 [00:07<00:59, 30.93it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.005]
grid/Image 7:   9%|▊         | 172/2000 [00:07<00:58, 31.00it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.005]
grid/Image 7:   9%|▉         | 176/2000 [00:07<00:58, 31.11it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.005]
grid/Image 7:   9%|▉         | 180/2000 [00:07<00:58, 31.14it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.005]
grid/Image 7:   9%|▉         | 184/2000 [00:07<00:58, 31.10it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.005]
grid/Image 7:   9%|▉         | 188/2000 [00:07<00:58, 30.84it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.005]
grid/Image 7:  10%|▉         | 192/2000 [00:08<00:58, 30.75it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.005]
grid/Image 7:  10%|▉         | 196/2000 [00:08<00:58, 30.72it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.005]
grid/Image 7:  10%|▉         | 196/2000 [00:08<00:58, 30.72it/s, Train PSNR=29.9, Test PSNR=29.9, TV_l=0, rgb_l=0.0041]
grid/Image 7:  10%|█         | 200/2000 [00:10<04:54,  6.12it/s, Train PSNR=29.9, Test PSNR=29.9, TV_l=0, rgb_l=0.0041]
grid/Image 7:  10%|█         | 204/2000 [00:10<03:40,  8.13it/s, Train PSNR=29.9, Test PSNR=29.9, TV_l=0, rgb_l=0.0041]
grid/Image 7:  10%|█         | 208/2000 [00:10<02:51, 10.43it/s, Train PSNR=29.9, Test PSNR=29.9, TV_l=0, rgb_l=0.0041]
grid/Image 7:  11%|█         | 212/2000 [00:10<02:16, 13.06it/s, Train PSNR=29.9, Test PSNR=29.9, TV_l=0, rgb_l=0.0041]
grid/Image 7:  11%|█         | 216/2000 [00:10<01:52, 15.84it/s, Train PSNR=29.9, Test PSNR=29.9, TV_l=0, rgb_l=0.0041]
grid/Image 7:  11%|█         | 220/2000 [00:10<01:35, 18.68it/s, Train PSNR=29.9, Test PSNR=29.9, TV_l=0, rgb_l=0.0041]
grid/Image 7:  11%|█         | 224/2000 [00:10<01:22, 21.43it/s, Train PSNR=29.9, Test PSNR=29.9, TV_l=0, rgb_l=0.0041]
grid/Image 7:  11%|█▏        | 228/2000 [00:10<01:14, 23.90it/s, Train PSNR=29.9, Test PSNR=29.9, TV_l=0, rgb_l=0.0041]
grid/Image 7:  12%|█▏        | 232/2000 [00:11<01:08, 25.99it/s, Train PSNR=29.9, Test PSNR=29.9, TV_l=0, rgb_l=0.0041]
grid/Image 7:  12%|█▏        | 236/2000 [00:11<01:03, 27.58it/s, Train PSNR=29.9, Test PSNR=29.9, TV_l=0, rgb_l=0.0041]
grid/Image 7:  12%|█▏        | 240/2000 [00:11<01:01, 28.79it/s, Train PSNR=29.9, Test PSNR=29.9, TV_l=0, rgb_l=0.0041]
grid/Image 7:  12%|█▏        | 244/2000 [00:11<00:59, 29.37it/s, Train PSNR=29.9, Test PSNR=29.9, TV_l=0, rgb_l=0.0041]
grid/Image 7:  12%|█▏        | 248/2000 [00:11<00:58, 29.88it/s, Train PSNR=29.9, Test PSNR=29.9, TV_l=0, rgb_l=0.0041]
grid/Image 7:  12%|█▏        | 248/2000 [00:11<00:58, 29.88it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00346]
grid/Image 7:  13%|█▎        | 252/2000 [00:11<01:00, 28.77it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00346]
grid/Image 7:  13%|█▎        | 256/2000 [00:11<00:59, 29.48it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00346]
grid/Image 7:  13%|█▎        | 260/2000 [00:12<00:57, 30.01it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00346]
grid/Image 7:  13%|█▎        | 264/2000 [00:12<00:57, 30.37it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00346]
grid/Image 7:  13%|█▎        | 268/2000 [00:12<00:56, 30.50it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00346]
grid/Image 7:  14%|█▎        | 272/2000 [00:12<00:56, 30.58it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00346]
grid/Image 7:  14%|█▍        | 276/2000 [00:12<00:56, 30.57it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00346]
grid/Image 7:  14%|█▍        | 280/2000 [00:12<00:56, 30.60it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00346]
grid/Image 7:  14%|█▍        | 284/2000 [00:12<00:55, 30.71it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00346]
grid/Image 7:  14%|█▍        | 288/2000 [00:12<00:55, 30.63it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00346]
grid/Image 7:  15%|█▍        | 292/2000 [00:13<00:56, 30.43it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00346]
grid/Image 7:  15%|█▍        | 296/2000 [00:13<00:56, 30.28it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00346]
grid/Image 7:  15%|█▍        | 296/2000 [00:13<00:56, 30.28it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00301]
grid/Image 7:  15%|█▌        | 300/2000 [00:15<04:50,  5.84it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00301]
grid/Image 7:  15%|█▌        | 304/2000 [00:15<03:37,  7.79it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00301]
grid/Image 7:  15%|█▌        | 308/2000 [00:15<02:47, 10.07it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00301]
grid/Image 7:  16%|█▌        | 312/2000 [00:15<02:12, 12.70it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00301]
grid/Image 7:  16%|█▌        | 316/2000 [00:15<01:48, 15.53it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00301]
grid/Image 7:  16%|█▌        | 320/2000 [00:15<01:31, 18.41it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00301]
grid/Image 7:  16%|█▌        | 324/2000 [00:15<01:19, 21.14it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00301]
grid/Image 7:  16%|█▋        | 328/2000 [00:16<01:10, 23.62it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00301]
grid/Image 7:  17%|█▋        | 332/2000 [00:16<01:04, 25.83it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00301]
grid/Image 7:  17%|█▋        | 336/2000 [00:16<01:00, 27.50it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00301]
grid/Image 7:  17%|█▋        | 340/2000 [00:16<00:57, 28.71it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00301]
grid/Image 7:  17%|█▋        | 344/2000 [00:16<00:55, 29.63it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00301]
grid/Image 7:  17%|█▋        | 348/2000 [00:16<00:54, 30.36it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00301]
grid/Image 7:  17%|█▋        | 348/2000 [00:16<00:54, 30.36it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00264]
grid/Image 7:  18%|█▊        | 352/2000 [00:16<00:56, 29.05it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00264]
grid/Image 7:  18%|█▊        | 356/2000 [00:16<00:55, 29.75it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00264]
grid/Image 7:  18%|█▊        | 360/2000 [00:17<00:54, 30.29it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00264]
grid/Image 7:  18%|█▊        | 364/2000 [00:17<00:53, 30.65it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00264]
grid/Image 7:  18%|█▊        | 368/2000 [00:17<00:53, 30.74it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00264]
grid/Image 7:  19%|█▊        | 372/2000 [00:17<00:52, 30.86it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00264]
grid/Image 7:  19%|█▉        | 376/2000 [00:17<00:52, 30.97it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00264]
grid/Image 7:  19%|█▉        | 380/2000 [00:17<00:52, 31.01it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00264]
grid/Image 7:  19%|█▉        | 384/2000 [00:17<00:52, 30.90it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00264]
grid/Image 7:  19%|█▉        | 388/2000 [00:17<00:52, 30.90it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00264]
grid/Image 7:  20%|█▉        | 392/2000 [00:18<00:52, 30.74it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00264]
grid/Image 7:  20%|█▉        | 396/2000 [00:18<00:52, 30.67it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00264]
grid/Image 7:  20%|█▉        | 396/2000 [00:18<00:52, 30.67it/s, Train PSNR=32, Test PSNR=32, TV_l=0, rgb_l=0.00247]    
grid/Image 7:  20%|██        | 400/2000 [00:20<04:37,  5.77it/s, Train PSNR=32, Test PSNR=32, TV_l=0, rgb_l=0.00247]
grid/Image 7:  20%|██        | 404/2000 [00:20<03:27,  7.69it/s, Train PSNR=32, Test PSNR=32, TV_l=0, rgb_l=0.00247]
grid/Image 7:  20%|██        | 408/2000 [00:20<02:39,  9.96it/s, Train PSNR=32, Test PSNR=32, TV_l=0, rgb_l=0.00247]
grid/Image 7:  21%|██        | 412/2000 [00:20<02:06, 12.56it/s, Train PSNR=32, Test PSNR=32, TV_l=0, rgb_l=0.00247]
grid/Image 7:  21%|██        | 416/2000 [00:20<01:43, 15.37it/s, Train PSNR=32, Test PSNR=32, TV_l=0, rgb_l=0.00247]
grid/Image 7:  21%|██        | 420/2000 [00:20<01:26, 18.24it/s, Train PSNR=32, Test PSNR=32, TV_l=0, rgb_l=0.00247]
grid/Image 7:  21%|██        | 424/2000 [00:20<01:14, 21.03it/s, Train PSNR=32, Test PSNR=32, TV_l=0, rgb_l=0.00247]
grid/Image 7:  21%|██▏       | 428/2000 [00:21<01:06, 23.49it/s, Train PSNR=32, Test PSNR=32, TV_l=0, rgb_l=0.00247]
grid/Image 7:  22%|██▏       | 432/2000 [00:21<01:01, 25.58it/s, Train PSNR=32, Test PSNR=32, TV_l=0, rgb_l=0.00247]
grid/Image 7:  22%|██▏       | 436/2000 [00:21<00:57, 27.29it/s, Train PSNR=32, Test PSNR=32, TV_l=0, rgb_l=0.00247]
grid/Image 7:  22%|██▏       | 440/2000 [00:21<00:54, 28.60it/s, Train PSNR=32, Test PSNR=32, TV_l=0, rgb_l=0.00247]
grid/Image 7:  22%|██▏       | 444/2000 [00:21<00:52, 29.49it/s, Train PSNR=32, Test PSNR=32, TV_l=0, rgb_l=0.00247]
grid/Image 7:  22%|██▏       | 448/2000 [00:21<00:51, 30.15it/s, Train PSNR=32, Test PSNR=32, TV_l=0, rgb_l=0.00247]
grid/Image 7:  22%|██▏       | 448/2000 [00:21<00:51, 30.15it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00221]
grid/Image 7:  23%|██▎       | 452/2000 [00:21<00:53, 29.08it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00221]
grid/Image 7:  23%|██▎       | 456/2000 [00:21<00:51, 29.75it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00221]
grid/Image 7:  23%|██▎       | 460/2000 [00:22<00:50, 30.38it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00221]
grid/Image 7:  23%|██▎       | 464/2000 [00:22<00:50, 30.52it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00221]
grid/Image 7:  23%|██▎       | 468/2000 [00:22<00:49, 30.67it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00221]
grid/Image 7:  24%|██▎       | 472/2000 [00:22<00:49, 30.79it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00221]
grid/Image 7:  24%|██▍       | 476/2000 [00:22<00:49, 30.83it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00221]
grid/Image 7:  24%|██▍       | 480/2000 [00:22<00:49, 30.56it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00221]
grid/Image 7:  24%|██▍       | 484/2000 [00:22<00:49, 30.55it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00221]
grid/Image 7:  24%|██▍       | 488/2000 [00:23<00:49, 30.41it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00221]
grid/Image 7:  25%|██▍       | 492/2000 [00:23<00:49, 30.37it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00221]
grid/Image 7:  25%|██▍       | 496/2000 [00:23<00:49, 30.34it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00221]
grid/Image 7:  25%|██▍       | 496/2000 [00:23<00:49, 30.34it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00213]
grid/Image 7:  25%|██▌       | 500/2000 [00:25<04:08,  6.03it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00213]
grid/Image 7:  25%|██▌       | 504/2000 [00:25<03:06,  8.03it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00213]
grid/Image 7:  25%|██▌       | 508/2000 [00:25<02:23, 10.36it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00213]
grid/Image 7:  26%|██▌       | 512/2000 [00:25<01:54, 13.01it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00213]
grid/Image 7:  26%|██▌       | 516/2000 [00:25<01:33, 15.86it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00213]
grid/Image 7:  26%|██▌       | 520/2000 [00:25<01:18, 18.74it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00213]
grid/Image 7:  26%|██▌       | 524/2000 [00:25<01:08, 21.48it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00213]
grid/Image 7:  26%|██▋       | 528/2000 [00:26<01:01, 23.84it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00213]
grid/Image 7:  27%|██▋       | 532/2000 [00:26<00:56, 25.89it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00213]
grid/Image 7:  27%|██▋       | 536/2000 [00:26<00:53, 27.53it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00213]
grid/Image 7:  27%|██▋       | 540/2000 [00:26<00:50, 28.83it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00213]
grid/Image 7:  27%|██▋       | 544/2000 [00:26<00:49, 29.58it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00213]
grid/Image 7:  27%|██▋       | 548/2000 [00:26<00:48, 30.20it/s, Train PSNR=32.6, Test PSNR=32.6, TV_l=0, rgb_l=0.00213]
grid/Image 7:  27%|██▋       | 548/2000 [00:26<00:48, 30.20it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00193]
grid/Image 7:  28%|██▊       | 552/2000 [00:26<00:49, 28.99it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00193]
grid/Image 7:  28%|██▊       | 556/2000 [00:26<00:48, 29.67it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00193]
grid/Image 7:  28%|██▊       | 560/2000 [00:27<00:47, 30.17it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00193]
grid/Image 7:  28%|██▊       | 564/2000 [00:27<00:47, 30.45it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00193]
grid/Image 7:  28%|██▊       | 568/2000 [00:27<00:46, 30.65it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00193]
grid/Image 7:  29%|██▊       | 572/2000 [00:27<00:46, 30.73it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00193]
grid/Image 7:  29%|██▉       | 576/2000 [00:27<00:46, 30.72it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00193]
grid/Image 7:  29%|██▉       | 580/2000 [00:27<00:46, 30.71it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00193]
grid/Image 7:  29%|██▉       | 584/2000 [00:27<00:46, 30.58it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00193]
grid/Image 7:  29%|██▉       | 588/2000 [00:27<00:46, 30.51it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00193]
grid/Image 7:  30%|██▉       | 592/2000 [00:28<00:46, 30.45it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00193]
grid/Image 7:  30%|██▉       | 596/2000 [00:28<00:46, 30.31it/s, Train PSNR=33.2, Test PSNR=33.2, TV_l=0, rgb_l=0.00193]
grid/Image 7:  30%|██▉       | 596/2000 [00:28<00:46, 30.31it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00187]
grid/Image 7:  30%|███       | 600/2000 [00:30<04:07,  5.66it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00187]
grid/Image 7:  30%|███       | 604/2000 [00:30<03:05,  7.54it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00187]
grid/Image 7:  30%|███       | 608/2000 [00:30<02:23,  9.73it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00187]
grid/Image 7:  31%|███       | 612/2000 [00:30<01:53, 12.28it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00187]
grid/Image 7:  31%|███       | 616/2000 [00:30<01:31, 15.08it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00187]
grid/Image 7:  31%|███       | 620/2000 [00:30<01:16, 17.96it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00187]
grid/Image 7:  31%|███       | 624/2000 [00:31<01:06, 20.70it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00187]
grid/Image 7:  31%|███▏      | 628/2000 [00:31<00:59, 23.21it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00187]
grid/Image 7:  32%|███▏      | 632/2000 [00:31<00:53, 25.39it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00187]
grid/Image 7:  32%|███▏      | 636/2000 [00:31<00:50, 27.11it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00187]
grid/Image 7:  32%|███▏      | 640/2000 [00:31<00:47, 28.45it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00187]
grid/Image 7:  32%|███▏      | 644/2000 [00:31<00:46, 29.34it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00187]
grid/Image 7:  32%|███▏      | 648/2000 [00:31<00:44, 30.12it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00187]
grid/Image 7:  32%|███▏      | 648/2000 [00:31<00:44, 30.12it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00183]
grid/Image 7:  33%|███▎      | 652/2000 [00:31<00:46, 29.01it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00183]
grid/Image 7:  33%|███▎      | 656/2000 [00:32<00:45, 29.81it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00183]
grid/Image 7:  33%|███▎      | 660/2000 [00:32<00:44, 30.35it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00183]
grid/Image 7:  33%|███▎      | 664/2000 [00:32<00:43, 30.74it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00183]
grid/Image 7:  33%|███▎      | 668/2000 [00:32<00:43, 30.78it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00183]
grid/Image 7:  34%|███▎      | 672/2000 [00:32<00:43, 30.87it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00183]
grid/Image 7:  34%|███▍      | 676/2000 [00:32<00:42, 30.89it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00183]
grid/Image 7:  34%|███▍      | 680/2000 [00:32<00:42, 30.88it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00183]
grid/Image 7:  34%|███▍      | 684/2000 [00:32<00:42, 30.84it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00183]
grid/Image 7:  34%|███▍      | 688/2000 [00:33<00:42, 30.70it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00183]
grid/Image 7:  35%|███▍      | 692/2000 [00:33<00:42, 30.66it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00183]
grid/Image 7:  35%|███▍      | 696/2000 [00:33<00:42, 30.53it/s, Train PSNR=33.3, Test PSNR=33.3, TV_l=0, rgb_l=0.00183]
grid/Image 7:  35%|███▍      | 696/2000 [00:33<00:42, 30.53it/s, Train PSNR=33.1, Test PSNR=33.1, TV_l=0, rgb_l=0.00188]
grid/Image 7:  35%|███▌      | 700/2000 [00:35<03:56,  5.49it/s, Train PSNR=33.1, Test PSNR=33.1, TV_l=0, rgb_l=0.00188]
grid/Image 7:  35%|███▌      | 704/2000 [00:35<02:56,  7.35it/s, Train PSNR=33.1, Test PSNR=33.1, TV_l=0, rgb_l=0.00188]
grid/Image 7:  35%|███▌      | 708/2000 [00:35<02:15,  9.53it/s, Train PSNR=33.1, Test PSNR=33.1, TV_l=0, rgb_l=0.00188]
grid/Image 7:  36%|███▌      | 712/2000 [00:35<01:46, 12.11it/s, Train PSNR=33.1, Test PSNR=33.1, TV_l=0, rgb_l=0.00188]
grid/Image 7:  36%|███▌      | 716/2000 [00:35<01:26, 14.92it/s, Train PSNR=33.1, Test PSNR=33.1, TV_l=0, rgb_l=0.00188]
grid/Image 7:  36%|███▌      | 720/2000 [00:36<01:11, 17.80it/s, Train PSNR=33.1, Test PSNR=33.1, TV_l=0, rgb_l=0.00188]
grid/Image 7:  36%|███▌      | 724/2000 [00:36<01:01, 20.67it/s, Train PSNR=33.1, Test PSNR=33.1, TV_l=0, rgb_l=0.00188]
grid/Image 7:  36%|███▋      | 728/2000 [00:36<00:54, 23.23it/s, Train PSNR=33.1, Test PSNR=33.1, TV_l=0, rgb_l=0.00188]
grid/Image 7:  37%|███▋      | 732/2000 [00:36<00:50, 25.29it/s, Train PSNR=33.1, Test PSNR=33.1, TV_l=0, rgb_l=0.00188]
grid/Image 7:  37%|███▋      | 736/2000 [00:36<00:46, 27.19it/s, Train PSNR=33.1, Test PSNR=33.1, TV_l=0, rgb_l=0.00188]
grid/Image 7:  37%|███▋      | 740/2000 [00:36<00:43, 28.69it/s, Train PSNR=33.1, Test PSNR=33.1, TV_l=0, rgb_l=0.00188]
grid/Image 7:  37%|███▋      | 744/2000 [00:36<00:42, 29.72it/s, Train PSNR=33.1, Test PSNR=33.1, TV_l=0, rgb_l=0.00188]
grid/Image 7:  37%|███▋      | 748/2000 [00:36<00:40, 30.61it/s, Train PSNR=33.1, Test PSNR=33.1, TV_l=0, rgb_l=0.00188]
grid/Image 7:  37%|███▋      | 748/2000 [00:37<00:40, 30.61it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.0016]     
grid/Image 7:  38%|███▊      | 752/2000 [00:37<00:42, 29.44it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.0016]
grid/Image 7:  38%|███▊      | 756/2000 [00:37<00:41, 30.31it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.0016]
grid/Image 7:  38%|███▊      | 760/2000 [00:37<00:40, 30.84it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.0016]
grid/Image 7:  38%|███▊      | 764/2000 [00:37<00:39, 31.16it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.0016]
grid/Image 7:  38%|███▊      | 768/2000 [00:37<00:39, 31.42it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.0016]
grid/Image 7:  39%|███▊      | 772/2000 [00:37<00:38, 31.54it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.0016]
grid/Image 7:  39%|███▉      | 776/2000 [00:37<00:38, 31.54it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.0016]
grid/Image 7:  39%|███▉      | 780/2000 [00:37<00:38, 31.51it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.0016]
grid/Image 7:  39%|███▉      | 784/2000 [00:38<00:38, 31.40it/s, Train PSNR=34, Test PSNR=34, TV_l=0, rgb_l=0.0016]
