nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x280 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x280x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 9:  52%|█████▏    | 1031/2000 [01:38<01:07, 14.34it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  52%|█████▏    | 1033/2000 [01:38<01:07, 14.39it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  52%|█████▏    | 1035/2000 [01:38<01:06, 14.43it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  52%|█████▏    | 1037/2000 [01:38<01:06, 14.43it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  52%|█████▏    | 1039/2000 [01:38<01:06, 14.40it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  52%|█████▏    | 1041/2000 [01:38<01:06, 14.37it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  52%|█████▏    | 1043/2000 [01:38<01:06, 14.32it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  52%|█████▏    | 1045/2000 [01:39<01:06, 14.27it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  52%|█████▏    | 1047/2000 [01:39<01:06, 14.25it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  52%|█████▏    | 1049/2000 [01:39<01:06, 14.24it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  52%|█████▏    | 1049/2000 [01:39<01:06, 14.24it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]    
phasor/Image 9:  53%|█████▎    | 1051/2000 [01:39<01:14, 12.82it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  53%|█████▎    | 1053/2000 [01:39<01:11, 13.21it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  53%|█████▎    | 1055/2000 [01:39<01:10, 13.50it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  53%|█████▎    | 1057/2000 [01:39<01:08, 13.69it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  53%|█████▎    | 1059/2000 [01:40<01:08, 13.81it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  53%|█████▎    | 1061/2000 [01:40<01:07, 13.94it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  53%|█████▎    | 1063/2000 [01:40<01:06, 14.03it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  53%|█████▎    | 1065/2000 [01:40<01:06, 14.02it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  53%|█████▎    | 1067/2000 [01:40<01:06, 14.04it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  53%|█████▎    | 1069/2000 [01:40<01:06, 14.02it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  54%|█████▎    | 1071/2000 [01:40<01:06, 14.02it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  54%|█████▎    | 1073/2000 [01:41<01:05, 14.05it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  54%|█████▍    | 1075/2000 [01:41<01:05, 14.13it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  54%|█████▍    | 1077/2000 [01:41<01:05, 14.12it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  54%|█████▍    | 1079/2000 [01:41<01:05, 14.16it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  54%|█████▍    | 1081/2000 [01:41<01:04, 14.19it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  54%|█████▍    | 1083/2000 [01:41<01:04, 14.18it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  54%|█████▍    | 1085/2000 [01:41<01:04, 14.19it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  54%|█████▍    | 1087/2000 [01:42<01:04, 14.16it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  54%|█████▍    | 1089/2000 [01:42<01:03, 14.24it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  55%|█████▍    | 1091/2000 [01:42<01:04, 14.19it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  55%|█████▍    | 1093/2000 [01:42<01:03, 14.26it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  55%|█████▍    | 1095/2000 [01:42<01:03, 14.21it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  55%|█████▍    | 1097/2000 [01:42<01:03, 14.21it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  55%|█████▍    | 1099/2000 [01:42<01:03, 14.21it/s, Train PSNR=36, Test PSNR=36, TV_l=0, rgb_l=0.000995]
phasor/Image 9:  55%|█████▍    | 1099/2000 [01:43<01:03, 14.21it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  55%|█████▌    | 1101/2000 [01:46<07:52,  1.90it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  55%|█████▌    | 1103/2000 [01:46<05:48,  2.57it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  55%|█████▌    | 1105/2000 [01:46<04:21,  3.42it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  55%|█████▌    | 1107/2000 [01:46<03:20,  4.46it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  55%|█████▌    | 1109/2000 [01:46<02:38,  5.63it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  56%|█████▌    | 1111/2000 [01:46<02:09,  6.87it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  56%|█████▌    | 1113/2000 [01:46<01:47,  8.23it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  56%|█████▌    | 1115/2000 [01:47<01:32,  9.54it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  56%|█████▌    | 1117/2000 [01:47<01:21, 10.78it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  56%|█████▌    | 1119/2000 [01:47<01:14, 11.79it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  56%|█████▌    | 1121/2000 [01:47<01:09, 12.56it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  56%|█████▌    | 1123/2000 [01:47<01:06, 13.29it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  56%|█████▋    | 1125/2000 [01:47<01:03, 13.70it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  56%|█████▋    | 1127/2000 [01:47<01:02, 14.06it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  56%|█████▋    | 1129/2000 [01:47<01:00, 14.30it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  57%|█████▋    | 1131/2000 [01:48<00:59, 14.49it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  57%|█████▋    | 1133/2000 [01:48<00:59, 14.54it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  57%|█████▋    | 1135/2000 [01:48<00:59, 14.60it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  57%|█████▋    | 1137/2000 [01:48<00:58, 14.65it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  57%|█████▋    | 1139/2000 [01:48<00:59, 14.57it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  57%|█████▋    | 1141/2000 [01:48<00:59, 14.56it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  57%|█████▋    | 1143/2000 [01:48<00:59, 14.51it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  57%|█████▋    | 1145/2000 [01:49<00:59, 14.46it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  57%|█████▋    | 1147/2000 [01:49<00:59, 14.43it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  57%|█████▋    | 1149/2000 [01:49<00:59, 14.37it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.00109]
phasor/Image 9:  57%|█████▋    | 1149/2000 [01:49<00:59, 14.37it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  58%|█████▊    | 1151/2000 [01:49<01:06, 12.82it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  58%|█████▊    | 1153/2000 [01:49<01:04, 13.21it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  58%|█████▊    | 1155/2000 [01:49<01:02, 13.52it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  58%|█████▊    | 1157/2000 [01:49<01:01, 13.70it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  58%|█████▊    | 1159/2000 [01:50<01:00, 13.86it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  58%|█████▊    | 1161/2000 [01:50<01:00, 13.97it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  58%|█████▊    | 1163/2000 [01:50<00:59, 14.05it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  58%|█████▊    | 1165/2000 [01:50<00:59, 14.08it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  58%|█████▊    | 1167/2000 [01:50<00:58, 14.13it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  58%|█████▊    | 1169/2000 [01:50<00:58, 14.18it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  59%|█████▊    | 1171/2000 [01:50<00:58, 14.18it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  59%|█████▊    | 1173/2000 [01:51<00:58, 14.16it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  59%|█████▉    | 1175/2000 [01:51<00:58, 14.16it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  59%|█████▉    | 1177/2000 [01:51<00:58, 14.18it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  59%|█████▉    | 1179/2000 [01:51<00:57, 14.18it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  59%|█████▉    | 1181/2000 [01:51<00:57, 14.13it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  59%|█████▉    | 1183/2000 [01:51<00:57, 14.19it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  59%|█████▉    | 1185/2000 [01:51<00:57, 14.22it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  59%|█████▉    | 1187/2000 [01:52<00:57, 14.20it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  59%|█████▉    | 1189/2000 [01:52<00:56, 14.23it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  60%|█████▉    | 1191/2000 [01:52<00:56, 14.24it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  60%|█████▉    | 1193/2000 [01:52<00:56, 14.17it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  60%|█████▉    | 1195/2000 [01:52<00:56, 14.18it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  60%|█████▉    | 1197/2000 [01:52<00:56, 14.20it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  60%|█████▉    | 1199/2000 [01:52<00:56, 14.20it/s, Train PSNR=35.1, Test PSNR=35.1, TV_l=0, rgb_l=0.00113]
phasor/Image 9:  60%|█████▉    | 1199/2000 [01:53<00:56, 14.20it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  60%|██████    | 1201/2000 [01:55<06:21,  2.09it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  60%|██████    | 1203/2000 [01:55<04:42,  2.82it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  60%|██████    | 1205/2000 [01:56<03:33,  3.73it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  60%|██████    | 1207/2000 [01:56<02:44,  4.82it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  60%|██████    | 1209/2000 [01:56<02:10,  6.06it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  61%|██████    | 1211/2000 [01:56<01:46,  7.40it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  61%|██████    | 1213/2000 [01:56<01:29,  8.77it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  61%|██████    | 1215/2000 [01:56<01:18, 10.04it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  61%|██████    | 1217/2000 [01:56<01:10, 11.17it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  61%|██████    | 1219/2000 [01:56<01:04, 12.12it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  61%|██████    | 1221/2000 [01:57<01:00, 12.93it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  61%|██████    | 1223/2000 [01:57<00:57, 13.48it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  61%|██████▏   | 1225/2000 [01:57<00:55, 13.90it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  61%|██████▏   | 1227/2000 [01:57<00:54, 14.21it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  61%|██████▏   | 1229/2000 [01:57<00:53, 14.40it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  62%|██████▏   | 1231/2000 [01:57<00:52, 14.54it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  62%|██████▏   | 1233/2000 [01:57<00:52, 14.61it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  62%|██████▏   | 1235/2000 [01:58<00:52, 14.63it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  62%|██████▏   | 1237/2000 [01:58<00:52, 14.64it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  62%|██████▏   | 1239/2000 [01:58<00:51, 14.65it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  62%|██████▏   | 1241/2000 [01:58<00:52, 14.57it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  62%|██████▏   | 1243/2000 [01:58<00:52, 14.34it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  62%|██████▏   | 1245/2000 [01:58<00:52, 14.28it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  62%|██████▏   | 1247/2000 [01:58<00:52, 14.23it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  62%|██████▏   | 1249/2000 [01:58<00:52, 14.21it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000996]
phasor/Image 9:  62%|██████▏   | 1249/2000 [01:59<00:52, 14.21it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  63%|██████▎   | 1251/2000 [01:59<00:58, 12.77it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  63%|██████▎   | 1253/2000 [01:59<00:56, 13.17it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  63%|██████▎   | 1255/2000 [01:59<00:55, 13.45it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  63%|██████▎   | 1257/2000 [01:59<00:54, 13.67it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  63%|██████▎   | 1259/2000 [01:59<00:53, 13.83it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  63%|██████▎   | 1261/2000 [01:59<00:53, 13.92it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  63%|██████▎   | 1263/2000 [02:00<00:52, 13.98it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  63%|██████▎   | 1265/2000 [02:00<00:52, 14.02it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  63%|██████▎   | 1267/2000 [02:00<00:52, 14.08it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  63%|██████▎   | 1269/2000 [02:00<00:51, 14.12it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  64%|██████▎   | 1271/2000 [02:00<00:51, 14.14it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  64%|██████▎   | 1273/2000 [02:00<00:51, 14.16it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  64%|██████▍   | 1275/2000 [02:00<00:51, 14.17it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  64%|██████▍   | 1277/2000 [02:01<00:50, 14.18it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  64%|██████▍   | 1279/2000 [02:01<00:50, 14.18it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  64%|██████▍   | 1281/2000 [02:01<00:50, 14.19it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  64%|██████▍   | 1283/2000 [02:01<00:50, 14.18it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  64%|██████▍   | 1285/2000 [02:01<00:50, 14.19it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  64%|██████▍   | 1287/2000 [02:01<00:50, 14.18it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  64%|██████▍   | 1289/2000 [02:01<00:50, 14.19it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  65%|██████▍   | 1291/2000 [02:02<00:49, 14.18it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  65%|██████▍   | 1293/2000 [02:02<00:49, 14.20it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  65%|██████▍   | 1295/2000 [02:02<00:49, 14.20it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  65%|██████▍   | 1297/2000 [02:02<00:49, 14.19it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  65%|██████▍   | 1299/2000 [02:02<00:49, 14.20it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000922]
phasor/Image 9:  65%|██████▍   | 1299/2000 [02:02<00:49, 14.20it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111] 
phasor/Image 9:  65%|██████▌   | 1301/2000 [02:05<06:25,  1.81it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  65%|██████▌   | 1303/2000 [02:06<04:43,  2.46it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  65%|██████▌   | 1305/2000 [02:06<03:31,  3.29it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  65%|██████▌   | 1307/2000 [02:06<02:40,  4.31it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  65%|██████▌   | 1309/2000 [02:06<02:05,  5.50it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  66%|██████▌   | 1311/2000 [02:06<01:41,  6.81it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  66%|██████▌   | 1313/2000 [02:06<01:24,  8.17it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  66%|██████▌   | 1315/2000 [02:06<01:12,  9.47it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  66%|██████▌   | 1317/2000 [02:06<01:03, 10.69it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  66%|██████▌   | 1319/2000 [02:07<00:58, 11.74it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  66%|██████▌   | 1321/2000 [02:07<00:53, 12.59it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  66%|██████▌   | 1323/2000 [02:07<00:51, 13.24it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  66%|██████▋   | 1325/2000 [02:07<00:49, 13.71it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  66%|██████▋   | 1327/2000 [02:07<00:48, 14.02it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  66%|██████▋   | 1329/2000 [02:07<00:46, 14.30it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  67%|██████▋   | 1331/2000 [02:07<00:46, 14.47it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  67%|██████▋   | 1333/2000 [02:08<00:45, 14.57it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  67%|██████▋   | 1335/2000 [02:08<00:45, 14.64it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
phasor/Image 9:  67%|██████▋   | 1337/2000 [02:08<00:45, 14.63it/s, Train PSNR=35.7, Test PSNR=35.7, TV_l=0, rgb_l=0.00111]
